id,name
330084,Amycolatopsis jejuensis
329527,Streptomyces katsurahamenas
328313,Streptomyces paresii
327856,Paracraurococcus sp. ORS 1473
327855,Sphingomonas sp. ORS 1497
327854,Phyllobacterium sp. STM 391
327848,Starkeya sp. ORS 1474
327846,Microbacterium sp. ORS 1472
327845,Microbacterium sp. ORS 1417
327841,Bosea sp. ORS 1414
327840,Bosea sp. STM 358
327691,Sphingomonas rhizogenes
326994,Halomonas phoceae
325474,Pseudorhodobacter incheonensis
325473,Psychroserpens mesophilus
322508,Kocuria himachalensis
32049,Synechococcus sp. PCC 7002
32048,Synechococcus sp. PCC 6716
31996,Beijerinckia derxii
319644,Saccharofermentans acetigenes
31962,Actinomadura rifamycini
319236,Nonlabens sediminis
319053,Bacillales bacterium CCUG 49712
316335,Myceligenerans crystallogenes
314263,Roseovarius nubinhibens
314236,Phyllobacterium bourgognense
313589,Janibacter sp. HTCC2649
313007,Ureibacillus suwonensis
311400,Thermococcus kodakarensis
311235,Dyella koreensis
309411,Gram-negative bacterium CCBAU 25211
308994,Dialister propionicifaciens
307483,Caldimonas taiwanensis
303380,Herminiimonas fonticola
301092,Marinococcus halotolerans
300179,Isoptericola hypogeus
299641,Agrobacterium sp. CCBAU 53010
299255,Ferrimonas marina
298653,Frankia sp. EAN1pec
297536,Oryzihumus leptocrescens
296842,Desulfovibrio carbinolicus
296636,Nostoc sp. PCC 9305
29527,Syntrophobacter wolinii
29434,Neisseria pharyngis
29428,Methylobacterium rhodinum
29427,Methylobacterium rhodesianum
293762,Symploca atlantica
29374,Filifactor villosus
29356,Clostridium chartatabidum
29320,Paenarthrobacter nicotinovorans
293091,Haloquadratum walsbyi
29306,Streptomyces griseoluteus
29291,Methanococcoides burtonii
29282,Haloarcula japonica
292414,Ruegeria sp. TM1040
290589,Alkalibacterium iburiense
290306,Paracoccus koreensis
28885,Hydrogenovibrio marinus
288769,Tepidimonas arfidensis
287986,Amycolatopsis rifamycinica
287930,Yaniella flava
286438,Agromyces hippuratus
285548,Streptomyces geldanamycininus
285541,Streptomyces thermoatroviridis
285528,Streptomyces mucoflavus
285513,Streptomyces senoensis
285486,Streptomyces setonensis
285463,Streptomyces castaneus
285279,Pseudovibrio ascidiaceicola
285106,Tepidimicrobium ferriphilum
284044,Streptomyces glaucosporus
284041,Streptomyces viridobrunneus
284039,Streptomyces spororaveus
284038,Streptomyces sporoclivatus
28320,Mycoplana dimorpha
28255,Marinomonas vaga
282197,Jannaschia rubra
282125,Sutterella sanguinus
28200,Arcobacter skirrowii
28198,Arcobacter cryaerophilus
28173,Vibrio nigripulchritudo
28160,Bisgaard Taxon 6
28158,Bisgaard Taxon 3
28084,Legionella cherrii
280240,Nocardiopsis baichengensis
280237,Nocardiopsis rosea
279277,Helicobacter sp. 'B10B Seymour'
278990,Brevibacillus levickii
272210,Leucobacter albus
272164,Olleya marilimosa
271433,Arthrobacter tecti
2704,Thermoanaerobacter acetoethylicus
270345,Azotobacter armeniacus
270344,Azotobacter nigricans
269322,Rhizobium sp. ORS 1463
269321,Rhizobium sp. STM 394
269144,Nesterenkonia aethiopica
268429,Acinetobacter sp. LMG TH120
268359,Rhizobium sp. CCBAU 21244
267745,Brevibacillus limnophilus
266809,Thalassobacter stenotrophicus
266779,Chelativorans sp. BNC1
266125,Phenylobacterium koreense
266122,Lysobacter koreensis
266121,Starkeya koreensis
265981,Alkalimonas delamerensis
264691,Trichormus variabilis
264635,Acholeplasma granularum
264251,Cellulosimicrobium funkei
263378,Salipiger mucosus
262323,Lysobacter brunescens
262320,Flavobacterium frigidimaris
262006,Winogradskyella eximia
261292,Nitrosomonas sp. Is79A3
261269,Lactobacillus sp. ATCC 8291
260355,Limnobacter sp. HTCC376
260354,Ramlibacter sp. HTCC332
260337,beta proteobacterium HTCC379
260335,beta proteobacterium HTCC410
260332,Oxalobacteraceae bacterium HTCC315
259390,Nocardia takedensis
2585118,Alistipes communis
258018,Chryseobacterium sp. LMG 19914
256702,Glutamicibacter bergerei
256324,Marinobacter bryozoorum
254784,Alkalibacterium psychrotolerans
251,Psychroflexus gondwanensis
248907,Zobellia russellii
248552,Nocardia sienata
247645,marine gamma proteobacterium HTCC2178
247644,marine gamma proteobacterium HTCC2188
247643,marine gamma proteobacterium HTCC2180
247637,marine gamma proteobacterium HTCC2246
247157,Desulfofaba fastidiosa
246969,Thermococcus sp. AM4
246603,Citricoccus alkalitolerans
246602,Pseudoduganella violaceinigra
245837,Nocardiopsis sp. YIM 90039
244407,Shewanella pacifica
243701,Pasteurella caballi
238878,Nocardiopsis sp. DSM 44659
238540,Algoriphagus antarcticus
2376,Sporomusa paucivorans
235923,Calothrix sp. PCC 7714
235,Brucella abortus
234908,Sutterella stercoricanis
233101,Methylobacillus pratensis
2297,Desulfobacterium niacini
2291,Desulfobacter hydrogenophilus
228958,Maribacter aquivivus
228957,Maribacter orientalis
228574,Paenibacillus lactis
2285,Sulfolobus acidocaldarius
228419,Acholeplasma pleciae
2283,Acidianus ambivalens
2275,Desulfurococcus mucosus
2271,Thermoproteus tenax
2265,Thermococcus litoralis
2261,Pyrococcus furiosus
225988,Anoxybacillus contaminans
225195,Pelobacter massiliensis
225049,Streptomyces rosealbus
2248,Halorubrum saccharovorum
223527,Halomonas boliviensis
221126,Algibacter lectus
2208,Methanosarcina barkeri
220686,Bacillus vireti
219745,Mesoplasma tabanidae
218206,Desulfovibrio capillatus
2181,Methanothermus sociabilis
217511,Fulvimarina pelagi
217169,Marinospirillum insulare
217162,Chamaesiphon subglobosus
217067,Labrys monachus
216947,Spiroplasma velocicrescens
216943,Spiroplasma montanense
216941,Spiroplasma leptinotarsae
216940,Spiroplasma lampyridicola
216939,Spiroplasma insolitum
2164,Methanobacterium sp.
2153,Asteroleplasma anaerobium
214858,Bacteroides sp. DSM 12148
214854,Bacteroides sp. CCUG 39913
214852,Denitrobacterium sp. CCUG 45665
2142,Spiroplasma diabroticae
213874,marine bacterium SIMO IS-S76-282
213680,Ancalomicrobium adetum
212,Helicobacter acinonychis
2117,Mycoplasma lipophilum
211146,Paenarthrobacter nitroguajacolicus
211010,Fischerella sp. IAM M-263
211008,Nostoc entophytum
210998,Hapalosiphon sp. IAM M-264
210996,Hapalosiphon delicatulus
210995,Scytonema sp. IAM M-262
210889,bacterium SG-3
209931,Varibaculum sp. 45456
209463,Bacillus senegalensis
209462,Bacillus pichinotyi
209460,Bacillus djibelorensis
209459,Bacillus casamancensis
209458,Bacillus arbutinivorans
209274,Entomoplasma lucivorax
2082,Syntrophomonas bryantii
208085,Saccharomonospora paurometabolica
2080,Sporolactobacillus laevus
207827,Nocardiopsis tangguensis
206505,Kerstersia similis
2054,Gordonia bronchialis
205332,Agromyces albus
205328,Clostridium lacusfryxellense
204934,Roseomonas genomospecies 5
204798,Saccharothrix xinjiangensis
204528,Roseomonas genomospecies 4
204463,Comamonadaceae bacterium PIV-3D
202269,bacterium YIM-kkny4
202267,Halomonas sp. YIM-kkny11
202264,Amphibacillus sp. YIM-kkny10
202262,Amphibacillus sp. YIM-kkny6
202261,Virgibacillus kekensis
202260,Virgibacillus sediminis
202259,Halobacillus sp. YIM-kkny15
202258,Halobacillus sp. YIM-kkny2
200905,Cellvibrio ostraviensis
200617,Rhodopseudomonas julia
198022,gamma proteobacterium HTCC234
196914,Actinoplanes friuliensis
196386,Streptomyces viridocyaneus
1960,Streptomyces vinaceus
195749,Promicromonospora aerolata
195748,Promicromonospora vindobonensis
195097,Sphingomonas sp. PC5.28
195088,Halobacillus karajensis
195041,Streptococcus oligofermentans
194869,Sphingomonas sp. ATCC 31853
194868,Sphingomonas sp. ATCC 31961
194866,Sphingomonas sp. ATCC 31554
194865,Sphingomonas sp. ATCC 21423
194841,Thiobacillus sp. DSM 612
1945,Streptomyces jumonjinensis
194438,Sphingomonas sp. BF2
194437,Sphingomonas sp. BF14
194436,Methylobacterium sp. PC30.44
194435,Methylobacterium sp. PC30.39
194432,Methylobacterium sp. BF10
194379,Nostoc sp. PCC 7423
194197,Neisseria dentiae
1935,Streptomyces violaceoruber
1931,Streptomyces sp.
192994,Thermoleophilum minutum
192389,Chryseobacterium daecheongense
191564,Nonlabens xylanidelens
1913,Amycolatopsis lactamdurans
191298,Pseudomonas sp. VKM B-2265
191295,Alcaligenes sp. VKM B-2263
190200,Nocardiopsis sp. YIM 90014
190198,Nocardiopsis sp. YIM 90006
190194,Kribbella yunnanensis
1900,Streptomyces cinnamonensis
189749,Nocardia sp. DSM 6249
189540,Nocardia pseudovaccinii
1895,Streptomyces avidinii
1872678,Pseudoalteromonas fuliginea
186189,Xylanimonas cellulosilytica
1859291,Corynebacterium sp. YIM 101587
1859289,Chishuiella sp. YIM 102668
184882,Knoellia subterranea
1844655,Sporosarcina sp. VKM B-700
1844654,Lysinibacillus sp. VKM B-751
1844653,Lysinibacillus sp. VKM B-713
1842136,Steroidobacter flavus
182779,Haloarcula quadrata
1827101,Eubacterium sp. JCM 9976
1827100,Capnocytophaga sp. JCM 8568
1827099,Peptoniphilus sp. JCM 8141
182182,Actinobacillus scotiae
1817596,Nocardioides intraradicalis
181662,Desulfovibrio giganteus
181658,Aquaspirillum putridiconchylium
1815578,Paenibacillaceae bacterium VKM B-2846
1810838,Arthrobacter sp. YIM Y39
180916,Cellvibrio fulvus
180915,Cellvibrio vulgaris
1806484,Achromobacter sp. ATCC31444
180194,Giesbergeria giesbergeri
179405,Chroococcidiopsis sp. PCC 7431
179402,Streptosporangiaceae str. KACC 20141
1789,Mycobacterium xenopi
1775542,Bacillus sp. JCM 9763
1775539,Acidovorax sp. JCM 10072
1775536,Variovorax sp. JCM 10066
1775535,Acidovorax sp. JCM 10065
1769,Mycobacterium leprae
1766802,Stackebrandtia sp. YIM ART06
1765961,Deinococcus sp. YIM F235
176294,Methanocorpusculum aggregans
1755642,Lachnospiraceae bacterium MC_35
1755639,Akkermansia sp. MC_55
1755629,Victivallis sp. MC_44
1755621,Anaerostipes sp. MC_31
1755610,Alistipes sp. MC_19
1755607,Bacteroides sp. MC_16
1755604,Bacteroides sp. MC_13
1755603,Bacteroides sp. MC_12
1755602,Bacteroides sp. MC_11
1750713,Noviherbaspirillum sp. YIM S61
1750644,Aeromicrobium sp. YIM Y47
1750599,Mongoliibacter ruber
174923,Treponema calligyrum
174922,Treponema refringens
1747013,Nocardioides sp. HBUM178932
1747005,Micrococcus sp. HBUM178886
1746950,Microbacterium sp. HBUM179443
1746683,Leucobacter sp. HBUM179329
1746673,Flavitalea sp. HBUM179779
1746664,Curtobacterium sp. HBUM178880
1746657,Chitinophaga sp. HBUM179491
1746656,Chitinophaga sp. HBUM179489
1746655,Chitinophaga sp. HBUM179084
1746653,Cellulosimicrobium sp. HBUM179776
1746652,Cellulosimicrobium sp. HBUM179741
1746650,Cellulosimicrobium sp. HBUM179732
1746649,Cellulosimicrobium sp. HBUM179724
1746647,Cellulosimicrobium sp. HBUM179474
1746643,Cellulosimicrobium sp. HBUM178784
1746642,Brevibacterium sp. HBUM179624
1746641,Brevibacterium sp. HBUM179137-2
1746640,Brevibacterium sp. HBUM179133
1746632,Brachybacterium sp. HBUM179121
1746631,Brachybacterium sp. HBUM178917
1746623,Arthrobacter sp. HBUM179104
1746608,Agromyces sp. HBUM178855
1746607,Agromyces sp. HBUM178699
1746605,Agromyces sp. HBUM178652
174038,Luteococcus sanguinis
174036,Cytophaga sp. MBIC04665
174035,Cytophaga sp. MBIC04683
1737444,Novosphingobium sp. STM-24
1737443,Novosphingobium sp. STM-14
173737,Cytophaga sp. MBIC04693
173736,Cytophaga sp. MBIC04662
173729,Cytophaga sp. MBIC04672
173728,Cytophaga sp. MBIC04671
173361,Brachybacterium rhamnosum
173053,Tetrasphaera duodecadis
1730526,Naumannella sp. I15A-00828
1730245,Tenggerimyces mesophilus
171869,Thermovibrio ruber
171692,Virgibacillus carmonensis
171690,Nocardioides sp. LMG 20237
171686,Bacillus sp. LMG 20243
1715347,Garciella sp. YIM G1-1
171405,Paenibacillus sp. DSM 1481
171403,Paenibacillus sp. DSM 34
171402,Paenibacillus sp. DSM 1474
171401,Paenibacillus agarexedens
171400,Paenibacillus sp. DSM 1482
171399,Paenibacillus sp. DSM 6358
171398,Paenibacillus sp. DSM 1352
171393,Myxosarcina sp. PCC 7312
1710544,Microlunatus nigridraconis
1707527,Brevibacillus sediminis
1707394,Halomonas sp. JCM 11460
169875,Arthrobacter sp. JCM 1339
169811,beta proteobacterium JS666
169433,alpha proteobacterium LMG 20591
169432,Ochrobactrum sp. LMG 20570
169427,Paraburkholderia terricola
1691891,Nonomuraea sp. NBRC 110462
169061,Ruminococcus sp. CCUG 37327 A
1688487,Sphingomonas sp. YIM C00729
1685901,Lysobacter sp. YIM C01544
1678448,Haloparvum sedimenti
1677,Arthrobacter pascens
167644,Ilyobacter tartaricus
167643,Ilyobacter insuetus
1673428,Cuniculiplasma divulgatum
1671,Pseudarthrobacter oxydans
1665536,Lactococcus sp. LMG 28767
1660190,Rhizobium sp. CCBAU 75186
1658664,Maribacter sp. KCTC 42508
165807,Nocardia cummidelens
165799,Cyanospira rippkae
1652018,Novosphingobium sp. YIM78043
1652017,Novosphingobium sp. YIM78034
165,Treponema saccharophilum
1648232,Skermanella sp. YIM 93097
164757,Mycobacterium sp. JLS
164756,Mycobacterium sp. MCS
1644133,Sinomonas halotolerans
1644128,Rhodobacter sp. YIM 71281
1644123,Paenibacillaceae bacterium YIM 71082
1644115,Laceyella sp. YIM 79486
163875,Arthrobacter monumenti
1637102,Kineococcus gypseus
163605,Nocardiopsis umidischolae
1634035,actinobacterium DSM 46683
161902,Corynebacterium sundsvallense
1616802,Flavobacterium sp. KCTC 42148
161355,Planomonospora sphaerica
1611423,Flavobacterium sp. DSM 9626
1608627,Psychrobacter sp. DSM 5684
1605449,Alicyclobacillus genomosp. 1
160454,Enterococcus pallens
1604351,Kocuria sp. DSM 28713
160233,Ignicoccus hospitalis
159723,Thermaerobacter nagasakiensis
1593,Lactobacillus sp. 30A
157842,Desulfofaba hansenii
157696,Alicyclobacillus sp. DSM 6481
1571210,Bacillus sp. CECT 8480
1571207,Paracoccus cavernae
1566822,Flavobacterium sp. YIM 97465
155976,Actinokineospora auranticolor
1553906,Jonesia sp. YIM 93067
155197,Fulvimonas soli
1551,Clostridium aurantibutyricum
1550609,Rheinheimera japonica
1550035,Streptomyces sp. NBRC 109706
1550,Clostridium subterminale
1546487,Actinomadura sp. JCM 4674
1543,Clostridium oceanicum
153948,Nitrosomonas sp. AL212
1539,Clostridium malenominatum
153730,Agrococcus baldri
1536,Hathewaya limosa
1535197,Fischerella sp. ATCC 43239
153496,Kozakia baliensis
153376,Pseudonocardia zijingensis
1523,Clostridium longisporum
152295,Halomonas sp. KMM 3550
1521435,Enteractinococcus sp. YIM 101632
1521434,Enteractinococcus sp. YIM 101617
1520671,Flavobacterium maris
152,Treponema stenostreptum
1519471,Streptomyces sp. NRRL S-4
1516126,Dysgonomonas termitidis
151,Spirochaeta litoralis
150340,Vibrio antiquarius
1501356,Sphingorhabdus pacifica
150123,Plantibacter flavus
150119,Brevundimonas sp. LMG 19834
1495568,Paenibacillus sp. IHB B 7270
149017,Arcanobacterium hippocoleae
1488215,Brenneria sp. IHBB 6858
1488214,Brenneria sp. IHBB 6841
1485587,Rhodobacteraceae bacterium YIM 78059
1483557,Arthrobacter sp. DSM 20546
1476871,Nocardioides nanhaiensis
1476870,Actinophytocola sediminis
147577,Tsukamurella strandjordii
147451,Micrococcus sp. LMG-19421
147317,Arthrospira sp. PCC 9108
1472886,Vibrio sp. CIP 110630
147,Spirochaeta aurantia
1465521,Lactobacillus sp. JCM 8672
1465514,Lactobacillus sp. JCM 7751
1463892,Streptomyces sp. NRRL S-1868
1463854,Streptomyces sp. NRRL F-5053
1463845,Streptomyces sp. NRRL F-2890
1463833,Streptomyces sp. NRRL B-24484
1456591,Temperatibacter marinus
1453594,Sphingobacterium sp. YIM 101302
145285,Nocardia ignorata
145261,Methanothermobacter wolfeii
1452508,Zhizhongheella caldifontis
1437339,Bradyrhizobium sp. CCBAU 51511
143224,Zobellia uliginosa
142596,Streptococcus pasteuri
1425361,Gracilibacillus sp. YIM 93565
1425360,Arthrobacter sp. YIM 94406
1411150,Sphaerochaeta sp. DSM 26296
1411133,Geothermomicrobium terrae
1411119,Chitinimonas sp. YIM 77919
1410330,Rhodoplanes oryzae
1403547,Anoxybacillus sp. YIM 342
1403274,Beijerinckia doebereinerae
1402135,Sulfitobacter pseudonitzschiae
140100,Vibrio albensis
1397367,Mariniluteicoccus flavus
1397142,Aliifodinibius sp. YIM 95756
1396821,Ectothiorhodospira marina
1396505,Bacillus oryzaecorticis
1395978,Aidingimonas sp. YIM 95754
1395,Bacillus caldotenax
1394889,Thermosynechococcus sp. NK55a
1393035,Thermoanaerobacterium sp. JCM 9321
1389639,Achromobacter sp. CCUG 56089
1387985,Saccharopolyspora cavernae
1386911,Thalassomonas sp. KMM 6757
1386909,Sulfitobacter sp. KMM 6759
1386904,Polaribacter sp. KMM 6754
1386899,Bizionia sp. KMM 6758
1386898,Bacillus sp. KMM 6752
1385389,Streptococcus sp. MR-1951
1385388,Streptococcus sp. MR-1950
1385387,Streptococcus sp. MR-1949
1385386,Streptococcus sp. MR-1933
137662,Nonomuraea terrinata
137461,Aerosphaera taetra
136996,Bradyrhizobium lupini
136160,Bacillus okuhidensis
135951,Actinoplanes rutilosporangius
135948,Actinoplanes octamycinicus
135946,Actinoplanes awajinensis
135945,Actinoplanes arizonaensis
135579,Aminomonas aminovorus
1353886,Burkholderia cordobensis
1352928,Saccharopolyspora sp. AFM10258
135079,Selenomonas dianae
134962,Nocardia soli
134602,Actinomadura nitritigenes
1337839,Flavobacterium sp. DSM 425
1336204,Microbacterium sp. YIM 100951
1332898,Microlunatus sp. YIM C01117
133189,Bdellovibrio sp. W
1330700,Thermus caliditerrae
1329375,Thermus sp. YIM-HQ4-1
1329373,Thermus sp. YIM-HQ106
1329372,Ruegeria sp. YIM-QH106
1329370,Halomonas qiaohouensis
1326083,Mesorhizobium acaciae
1326076,Mesorhizobium sp. RITF1215
1324352,Chryseobacterium gallinarum
1323730,Saccharomonospora sp. YIM M11177
1322049,Acetonema sp. DSM 11382
130796,Crossiella equi
1303863,Aquisalimonas halophila
1302730,Gracilimonas mengyeensis
129789,Natrialba aegyptia
1296565,Geodermatophilus amargosae
12934,Thiocapsa pendens
1293032,Saccharopolyspora ghardaiensis
1288619,Mycetocola sp. CPCC 203514
1288125,Kofleria sp. DSM 53797
128802,Albibacter methylovorans
1269237,Flavobacterium sp. CSF321-10
1265732,Thioclava sp. KMM 6690
1265731,Thalassomonas sp. KMM 6739
1265730,Thalassobius sp. KMM 6723
1265729,Sulfitobacter sp. KMM 6745
1265728,Sulfitobacter sp. KMM 6719
1265724,Sphingopyxis sp. KMM 6741
1265717,Psychroserpens sp. KMM 6699
1265716,Pseudoruegeria sp. KMM 6720
1265714,Pseudoruegeria sp. KMM 6708
1265713,Pseudoruegeria sp. KMM 6692
1265712,Pseudoruegeria sp. KMM 6691
1265707,Polaribacter sp. KMM 6698
1265704,Persicitalea sp. KMM 6743
1265701,Knoellia sp. KMM 6688
1265700,Hydrogenophaga sp. KMM 6728
1265699,Hydrogenophaga sp. KMM 6726
1265696,Flavobacterium ahnfeltiae
1265694,Amphritea sp. KMM 6733
1265693,Ahrensia sp. KMM 6730
1265692,Aequorivita sp. KMM 6696
1265691,Aequorivita sp. KMM 6693
1258546,Halomonas nanhaiensis
125602,Desulfococcus biacutus
124919,Corynebacterium sp. ATCC 43833
1248939,Pasteurellaceae bacterium CCUG 17204
124285,Nocardiopsis xinjiangensis
123840,Haemophilus cf. paragallinarum CCUG 18783
123839,Haemophilus sp. CCUG 19808
123783,Natrialba hulunbeirensis
1236906,Neptunomonas sp. BPy-1
123315,Curtobacterium sp. VKM Ac-1811
123311,Microbacterium sp. VKM Ac-2051
123309,Microbacterium sp. VKM Ac-2048
123305,Microbacterium sp. VKM Ac-2014
123301,Microbacterium sp. VKM Ac-1808
123299,Microbacterium sp. VKM Ac-1782
123296,Microbacterium sp. VKM Ac-1389
1232790,Herbaspirillum sp. RITF1206
122366,Actinoplanes kinshanensis
122364,Actinoplanes tuftoflagellus
122362,Actinoplanes pyriformis
122359,Actinoplanes pallidoaurantiacus
1220496,Siphonobacter sp. CCTCC AB 2012155
1220493,Nonlabens sp. KMM 6497
1220492,Nonlabens sp. KMM 6452
1220023,Halolamina salina
121726,Heliorestis baculata
121292,Pseudarthrobacter sulfonivorans
121277,Pyrobaculum arsenaticum
1211639,Laceyella sp. CCTCC AB 2012157
1211638,Chryseobacterium sp. CCTCC AB 2011160
1207075,Pseudomonas sp. UW4
1204225,Streptomyces sp. YIM 75795
1204222,Streptomyces sp. YIM 75792
1204221,Streptomyces sp. YIM 75791
1204220,Streptomyces sp. YIM 75790
1204217,Streptomyces sp. YIM 75785
1204215,Streptomyces sp. YIM 75782
1204214,Streptomyces sp. YIM 75781
1204213,Streptomyces sp. YIM 75776
1204212,Streptomyces sp. YIM 75775
1204211,Streptomyces sp. YIM 75774
1204201,Streptomyces sp. YIM 75719
1204200,Streptomyces sp. YIM 75714
1204196,Nocardia sp. YIM 75780
1204193,Lentzea sp. YIM 75778
1199245,secondary endosymbiont of Ctenarytaina eucalypti
119854,Peptostreptococcus sp. CCUG 42997
1198324,Halopelagius fulvigenes
1198245,Micromonospora avicenniae
119495,Actinomyces catuli
118999,Methylobacterium sp. LMG 19419
118675,Chroococcidiopsis sp. PCC 6712
118322,Lyngbya aestuarii
1177732,Varibaculum sp. CCUG 45271
1177728,Varibaculum sp. CCUG 31793
1175445,Methanocella arvoryzae
1173101,Methylomonas paludis
1173023,Fischerella sp. PCC 9431
1173021,cyanobacterium PCC 7702
1168171,Aquibacillus albus
1167823,Amnibacterium sp. VN08A0400
1167604,Streptomyces catbensis
1166680,alpha proteobacterium CPCC 100088
1165507,Luteimonas vadosa
1164945,Enteractinococcus sp. YIM 100602
116087,Gallicola barnesae
1158338,Persephonella sp. IF05-L8
115748,Cyanobium sp. PCC 9005
115746,Synechococcus sp. PCC 7920
115744,Synechococcus sp. PCC 7902
1156433,Streptococcus sp. I-P16
115561,Halomonas hydrothermalis
115555,Halomonas axialensis
1155537,Saccharomonospora sp. YIM M11204177
1155536,Saccharomonospora oceani
1155534,Pseudonocardia sp. YIM M10931-1
1155527,Micromonospora sp. YIM M10932
115336,Actinomadura vinacea
114885,Mycoplasma maculosum
114702,Actinomyces lingnae
114692,Streptomyces yogyakartensis
1146890,Paenibacillus sp. YIM 110206
114528,Mogibacterium neglectum
114259,Nocardia paucivorans
1141647,Nocardia arizonensis
1141353,Azospirillum sp. TNCSF Aa13
1137985,Lutibacter sp. R-30339
1137961,Allokutzneria sp. NRRL B-24872
113571,Actinoplanes rectilineatus
113570,Actinoplanes palleronii
113569,Cryptosporangium minutisporangium
1134563,Prevotella sp. JCM 6348
1133364,Paenibacillus vulneris
1128623,Rhizobium sp. JCM 5499
1128621,Lysinibacillus sp. JCM 10912
1128614,Bacillus sp. JCM 10530
1128180,Bradyrhizobium sp. CCBAU 15635
1128023,Hymenobacter sp. I/74-Cor2
1123979,Pseudomonas jianii
1123961,Alicyclobacillus mali
1123956,Oceanobacterium insulare
1123952,Thalassocella subtropicalis
1123950,Robiginosimarina momoshimaensis
1123914,Spirillum lunatum
1123795,Kurthia sp. STM19
112234,Chryseobacterium joostei
1118469,Rhizobium sp. JCM 5504
111807,Actinomadura yumaensis
1118061,Alistipes obesi
1118058,Actinomyces sp. ph3
111804,Actinomadura oligospora
111803,Actinocorallia longicatena
1114982,Achromobacter cholinophagum
1114173,Pseudoalteromonas sp. NBRC 107706
1114172,Pseudoalteromonas sp. NBRC 107705
1114117,Lactobacillus sp. NBRC 107298
1114113,Lactobacillus sp. NBRC 107294
1114099,Lactobacillus sp. NBRC 107279
1114092,Weissella sp. NBRC 107272
1114077,Lactobacillus sp. NBRC 107255
1114067,Weissella sp. NBRC 107245
1114049,Lactobacillus sp. NBRC 107226
1114042,Weissella sp. NBRC 107219
1114040,Weissella sp. NBRC 107217
1114039,Lactobacillus sp. NBRC 107216
1114035,Lactobacillus sp. NBRC 107212
1114033,Lactobacillus sp. NBRC 107210
1114031,Lactobacillus sp. NBRC 107208
1114027,Weissella sp. NBRC 107204
1114022,Lactobacillus sp. NBRC 107199
1114018,Lactobacillus sp. NBRC 107195
1114014,Lactobacillus sp. NBRC 107191
1114008,Lactobacillus sp. NBRC 107185
1114002,Lactobacillus sp. NBRC 107179
1113998,Lactobacillus sp. NBRC 107175
1113997,Lactobacillus sp. NBRC 107174
1113986,Lactobacillus sp. NBRC 106047
1113982,Weissella sp. NBRC 106043
1113981,Lactobacillus sp. NBRC 106042
1113980,Lactobacillus sp. NBRC 106041
1113978,Lactobacillus sp. NBRC 106039
1113977,Lactobacillus sp. NBRC 106038
1113973,Lactococcus sp. NBRC 106034
1113963,Lactobacillus sp. NBRC 106024
1113946,Lactococcus sp. NBRC 106007
1113933,Bacillus sp. NBRC 104470
1113931,Ferrimonas sp. NBRC 104251
1113922,Sphingobium sp. NBRC 103272
1113921,Sporolactobacillus sp. NBRC 103097
1113920,Sporolactobacillus sp. NBRC 103096
1113916,Hahella sp. NBRC 102623
1113909,Virgibacillus sp. NBRC 102404
1113908,Halomonas sp. NBRC 102403
1113907,Chromohalobacter sp. NBRC 102402
1113906,Chromohalobacter sp. NBRC 102401
1113894,Alcanivorax sp. NBRC 102023
1113893,Alcanivorax sp. NBRC 102022
1113892,Alcanivorax sp. NBRC 102021
1113891,Oceanisphaera sp. NBRC 102020
1113886,Polynucleobacter sp. NBRC 101963
1113842,Halomonas sp. NBRC 101897
1113837,Sphingomonas sp. NBRC 101873
1113835,Rhizobium sp. NBRC 101871
1113834,Rhizobium sp. NBRC 101870
1113827,Vibrio sp. NBRC 101804
1113824,Brevundimonas sp. NBRC 101767
1113823,Paracoccus sp. NBRC 101766
1113822,Microbulbifer sp. NBRC 101765
1113821,Microbulbifer sp. NBRC 101764
1113819,Hahella sp. NBRC 101762
1113817,Pseudoalteromonas sp. NBRC 101725
1113815,Paracoccus sp. NBRC 101723
1113811,Sphingomonas sp. NBRC 101719
1113809,Sphingomonas sp. NBRC 101717
1113808,Sphingomonas sp. NBRC 101716
1113807,Sphingomonas sp. NBRC 101715
1113805,Marinobacter sp. NBRC 101712
1113803,Marinobacter sp. NBRC 101710
1113802,Marinobacter sp. NBRC 101709
1113801,Marinobacter sp. NBRC 101708
1113799,Sphingomonas sp. NBRC 101705
1113786,Exiguobacterium sp. NBRC 101652
1113785,Brochothrix sp. NBRC 101651
1113781,Exiguobacterium sp. NBRC 101647
1113775,Galbibacter sp. NBRC 101636
1113772,Flavobacterium sp. NBRC 101627
1113771,Spirosoma sp. NBRC 101364
1113770,Pedobacter sp. NBRC 101363
1113769,Hymenobacter sp. NBRC 101362
1113768,Hymenobacter sp. NBRC 101361
1113758,Muricauda sp. NBRC 101325
1113757,Hydrogenophaga sp. NBRC 101324
1113754,Cellulophaga sp. NBRC 101309
1113752,Polaribacter sp. NBRC 101306
1113751,Flavobacterium sp. NBRC 101304
1113750,Flavobacterium sp. NBRC 101303
1113748,Bacillus sp. NBRC 101285
1113746,Bacillus sp. NBRC 101258
1113744,Bacillus sp. NBRC 101253
1113743,Bacillus sp. NBRC 101252
1113741,Bacillus sp. NBRC 101250
1113738,Bacillus sp. NBRC 101224
1113737,Bacillus sp. NBRC 101223
1113735,Bacillus sp. NBRC 101221
1113727,Alcanivorax sp. NBRC 101097
1113725,Alcanivorax sp. NBRC 101095
1113724,Alcanivorax sp. NBRC 101094
1113723,Alcanivorax sp. NBRC 101092
