Idiomarina woesei	0.00844947
Sphingobacterium sp. YIM 101302	0.00306674
Acinetobacter calcoaceticus	0.00563571
Moraxella nonliquefaciens	0.00354824
Neisseria macacae	0.00413087
Pantoea ananatis	0.00211314
Acidithiobacillus ferrooxidans	0.00269368
Bergeyella zoohelcum	0.00530631
Enterococcus hirae	0.00346897
Bacillus circulans	0.00762398
Bacillus sp.	0.00354887
Bacillus benzoevorans	0.00411134
Paenibacillus pabuli	0.00568279
Bacillus simplex	0.00473462
Virgibacillus halodenitrificans	0.00523999
Clostridium cylindrosporum	0.00384808
Desulfotomaculum ruminis	0.00354824
Eubacterium oxidoreducens	0.00563571
Mobiluncus curtisii	0.00404253
Spiroplasma taiwanense	0.00235655
Cronobacter sakazakii	0.00305
Yersinia kristensenii	0.00269368
[Clostridium] papyrosolvens	0.00440102
Flavobacterium pectinovorum	0.00472813
Lactobacillus johnsonii	0.00441969
Moraxella osloensis	0.00219325
Oxobacter pfennigii	0.00618238
Acinetobacter pittii	0.0331424
[Eubacterium] infirmum	0.12745
Lactobacillus zeae	0.00573132
Prevotella pallens	0.00368908
Lonsdalea quercina	0.00349199
Bacillus clausii	0.0268565
Stenotrophomonas nitritireducens	0.0056427
Lactobacillus acidipiscis	0.00892777
[Clostridium] fimetarium	0.00477008
Acinetobacter nosocomialis	0.00503221
Fusobacterium equinum	0.00331356
Leptotrichia wadei	0.00460278
Enterococcus gilvus	0.00493839
Corynebacterium appendicis	0.00700125
Corynebacterium aurimucosum	0.0046675
Conexibacter woesei	0.00217974
Acinetobacter towneri	0.0070373
Subdoligranulum variabile	0.00320965
Bacteroides sp. DSM 12148	0.0061963
Spiroplasma lampyridicola	0.00404253
Bacillus novalis	0.00443164
Alkalimonas delamerensis	0.00376577
Sutterella sanguinus	0.00554939
Staphylococcus pseudintermedius	0.00709774
Prevotella multisaccharivorax	0.00446389
Prolixibacter bellariivorans	0.00386235
Leadbetterella byssophila	0.00320965
Prevotella stercorea	0.43705
Bacillus panaciterrae	0.00501329
Niabella aurantiaca	0.00343914
Lactobacillus equigenerosi	0.00580349
Cellulosilyticum ruminicola	0.0043902
Prevotella nanceiensis	0.00284139
Brevibacterium ravenspurgense	0.00468669
Paenibacillus sp. Y412MC10	0.00968382
Lactobacillus cacaonum	0.027894
Pedobacter sp. JC2492	0.0017452
Phocaeicola abscessus	0.00411134
Pedobacter koreensis	0.00526926
Micrococcus yunnanensis	0.00523999
Candidatus Koribacter versatilis	0.00332461
Candidatus Babela massiliensis	0.00298784
Ohtaekwangia koreensis	0.00232975
Sphingobacterium alimentarium	0.00411134
Methanosphaera cuniculi	0.00561545
Pedobacter oryzae	0.00411134
Paenibacillus beijingensis	0.00262702
Pseudomonas sp. NBRC 111135	0.00430979
Corynebacterium sp. YIM 101587	0.0254572
Aeromonas hydrophila	0.003267415
Aggregatibacter aphrophilus	0.004890695
Haemophilus parahaemolyticus	0.004219445
Syntrophomonas wolfei	0.003941095
Herbaspirillum seropedicae	0.004147445
Solitalea canadensis	0.004447765
Sphingobacterium mizutaii	0.003933505
Staphylococcus intermedius	0.002561175
Streptococcus pyogenes	0.003860785
Enterococcus sulfureus	0.00319952
Atopobium rimae	0.013587525
Paenibacillus lautus	0.039612255
[Clostridium] cellulolyticum	0.002300085
Clostridium scatologenes	0.003494985
Clostridium tetanomorphum	0.0054585
Lactobacillus oris	0.002015715
Actinomyces viscosus	0.003126395
Bifidobacterium asteroides	0.004164365
Bifidobacterium coryneforme	0.003885565
Rhodococcus erythropolis	0.00425727
Spiroplasma apis	0.005199505
Asteroleplasma anaerobium	0.00390021
Symbiobacterium thermophilum	0.00339877
Bisgaard Taxon 7	0.004284015
Mycoplasma penetrans	0.00471025
[Clostridium] polysaccharolyticum	0.002635275
Kocuria kristinae	0.005403275
Glutamicibacter nicotianae	0.00540839
Acinetobacter radioresistens	0.034714525
Clostridium pascui	0.00368902
Aneurinibacillus migulanus	0.00170747
Pseudomonas corrugata	0.00627575
Brevibacterium mcbrellneri	0.022063
Pseudomonas coronafaciens	0.0244515
Actinomyces graevenitzii	0.005272595
Streptomyces tauricus	0.00556795
Prevotella enoeca	0.004536765
Desulfatiglans anilini	0.00212934
Microbacterium foliorum	0.004665265
Lactobacillus algidus	0.0046875
Arcanobacterium phocae	0.008778835
Pseudomonas kilonensis	0.003871215
Geobacillus toebii	0.01239021
Turicibacter sanguinis	0.002845
Corynebacterium imitans	0.00590297
Corynebacterium casei	0.00447857
Corynebacterium camporealensis	0.011341345
Corynebacterium spheniscorum	0.006946585
Pediococcus claussenii	0.01138208
Lactobacillus versmoldensis	0.011982205
Garciella nitratireducens	0.002412875
Enhydrobacter aerosaccus	0.033625
Nitrosomonas sp. Is79A3	0.00645681
Algoriphagus marincola	0.048408615
Desulfovibrio putealis	0.00252938
Pseudoclavibacter bifida	0.005417925
Suttonella ornithocola	0.003500355
Candidatus Peptoniphilus massiliensis	0.0053146
Ureibacillus composti	0.00639283
Nitratiruptor sp. SB155-2	0.00362699
Bacillus butanolivorans	0.0167672
Lactobacillus pobuzihii	0.0109636
Lactobacillus nodensis	0.003416105
Porphyromonas bennonis	0.017395
Cloacibacillus evryensis	0.003365615
Oceanimonas sp. GK1	0.00228924
Candidatus Azobacteroides pseudotrichonymphae	0.002640785
Weissella sp. KLDS 7.0701	0.00583828
Erysipelotrichaceae bacterium 5_2_54FAA	0.01627
Parasutterella secunda	0.002724585
Aeromonas sanarellii	0.00446566
Bifidobacterium callitrichos	0.002427175
Streptomyces sp. NRRL F-2305	0.01742065
Pseudohongiella acticola	0.00481314
Bifidobacterium lemurum	0.003999435
Stella humosa	0.00219325
Halomonas halmophila	0.00563571
Myroides odoratus	0.00464965
Ralstonia pickettii	0.0182571
Methylobacter luteus	0.00219325
Neisseria meningitidis	0.00206543
Bordetella avium	0.00599377
Klebsiella oxytoca	0.01948
Proteus vulgaris	0.0106466
Campylobacter gracilis	0.0065304
Fusobacterium necrophorum	0.00245942
Leuconostoc mesenteroides	0.00978
Bacillus lentus	0.00698397
[Clostridium] sticklandii	0.0024692
Moorella thermoacetica	0.00520427
Clostridium ljungdahlii	0.00440102
Lactobacillus amylovorus	0.00346897
Lactobacillus murinus	0.00343914
Spiroplasma clarkii	0.00501329
Saccharopolyspora rectivirgula	0.00376577
Clostridium thermobutyricum	0.00282215
Bradyrhizobium elkanii	0.00261989
Comamonas terrigena	0.0021926
Anaerococcus tetradius	0.00896352
Acidobacterium capsulatum	0.0021926
Bacillus cohnii	0.012346
Lysinibacillus macroides	0.00526926
Clostridium magnum	0.00320965
Leuconostoc citreum	0.00526926
Porphyromonas canoris	0.00769645
Anaerobranca horikoshii	0.00262
Butyrivibrio proteoclasticus	0.00349463
Enterococcus dispar	0.00404253
Capnocytophaga granulosa	0.00360244
[Clostridium] hungatei	0.00607804
Acinetobacter venetianus	0.00473462
Thermobrachium celere	0.0043902
Sulfurospirillum arcachonense	0.00349199
Enterococcus asini	0.00404253
Sanguibacter keddieii	0.0177412
Meiothermus cerbereus	0.0021926
Methanobrevibacter oralis	0.00232975
Desulfovibrio senezii	0.00368908
Myroides odoratimimus	0.00262
Bacillus horikoshii	0.0368848
Lactobacillus selangorensis	0.00219325
Atopobium vaginae	0.00262
Rothia sp. CCUG 25688	0.00573132
Proteus penneri	0.0174
Opitutus terrae	0.00116687
Actinomyces radicidentis	0.00404253
Rhodococcus jostii	0.00542035
Lactobacillus equi	0.00687829
Collinsella stercoris	0.0113707
Carnobacterium inhibens	0.00290632
Rothia aeria	0.00386907
Marinomonas primoryensis	0.00484191
Proteus hauseri	0.00386907
Corynebacterium atypicum	0.00563571
Planococcus maritimus	0.00331356
bacterium YIM-kkny4	0.00577434
Geopsychrobacter electrodiphilus	0.00346897
Corynebacterium halotolerans	0.00298784
Comamonas aquatica	0.00797819
Corynebacterium caspium	0.00223804
Phenylobacterium zucineum	0.00368908
Nitrospira defluvii	0.0043902
Oceanobacillus profundus	0.00607804
Lactobacillus backii	0.00284139
Natranaerobius thermophilus	0.0043902
[Bacteroides] pectinophilus	0.00561545
Lactobacillus faeni	0.00349199
Porphyromonas crevioricanis	0.00503221
candidate division TM7 single-cell isolate TM7b	0.00755
Chthonomonas calidirosea	0.00486713
Bacteroides sp. 3_1_19	1.11455
Providencia burhodogranariea	0.00256148
Phycisphaera mikurensis	0.00346897
Prevotella dentasini	0.00424286
Aeromonas taiwanensis	0.0052356
Coprococcus sp. ART55/1	2.57607
Peptoniphilus coxii	0.00498033
Clostridium sp. BNL1100	0.00303177
Candidatus Puniceispirillum marinum	0.003832
Sphingobacterium lactis	0.00422627
Nonomuraea soli	0.0021926
Enorma massiliensis phI	0.1357
Prevotella sp. JCM 6348	0.00270907
Dysgonomonas macrotermitis	0.00225973
Corynebacterium glyciniphilum	0.00424286
Pseudomonas helleri	0.0026594
Garciella sp. YIM G1-1	0.0182341
Lachnospiraceae bacterium MC_35	0.00365979
Sphingobacterium sp. LMG 28764	0.00381199
Lysinibacillus sp. VKM B-713	0.0115487
Campylobacter mucosalis	0.0051748
Empedobacter brevis	0.002115815
Thermus thermophilus	0.02705215
Pseudomonas mendocina	0.001799405
Pseudomonas oleovorans	0.01012844
Ralstonia solanacearum	0.0500492
Zoogloea ramigera	0.00361535
Neisseria sicca	0.001815
Thermomicrobium roseum	0.003528865
Zymomonas mobilis	0.00273765
Xenorhabdus nematophila	0.002311755
Aggregatibacter actinomycetemcomitans	0.00518373
Peptostreptococcus sp.	0.01055
Faecalicoccus pleomorphus	0.007157825
Enterococcus faecalis	0.062905
Bacillus fastidiosus	0.00314462
Clostridium formicaceticum	0.004526175
Lactobacillus helveticus	0.003391265
Arthrobacter sp.	0.004895455
Mycobacterium avium	0.00141349
Ureaplasma urealyticum	0.005666895
Cardiobacterium hominis	0.0033336
Vagococcus fluvialis	0.00357559
Marinobacter hydrocarbonoclasticus	0.00442729
Halomonas elongata	0.005299225
Acidothermus cellulolyticus	0.0025156
[Clostridium] termitidis	0.001858255
Filifactor villosus	0.00527625
Legionella brunensis	0.001414585
Gloeobacter violaceus	0.005867335
Clostridium homopropionicum	0.00361772
Erysipelothrix tonsillarum	0.003009805
[Eubacterium] tortuosum	0.023983555
Corynebacterium glucuronolyticum	0.00326284
Corynebacterium matruchotii	0.007441615
Corynebacterium urealyticum	0.004052605
Brevibacillus borstelensis	0.007894755
Sporomusa sphaeroides	0.002667155
Brevibacillus agri	0.00290288
[Eubacterium] saphenum	0.00397523
Streptomyces cinnamoneus	0.005833035
Janthinobacterium agaricidamnosum	0.00390089
Chryseobacterium scophthalmum	0.00333846
Haemophilus influenzae-murium	0.00235929
Clostridium polyendosporum	0.00480614
Selenomonas sputigena	0.004560965
Legionella taurinensis	0.00292238
Kocuria rhizophila	0.020933815
Brevundimonas mediterranea	0.002091115
Streptococcus constellatus	0.00219025
Scardovia inopinata	0.003392125
[Bacillus] clarkii	0.00303502
Delftia acidovorans	0.062116725
Simkania negevensis	0.002182545
Clostridium autoethanogenum	0.006233265
Hydrogenophilus hirschii	0.00429054
Selenomonas lacticifex	0.003740835
Paraburkholderia tropica	0.00143609
Mogibacterium neglectum	0.005321215
Sporosarcina aquimarina	0.005555135
Haemophilus cf. paragallinarum CCUG 18783	0.00285779
Desulfomicrobium orale	0.003485055
Paraburkholderia fungorum	0.003255615
Ureaplasma parvum	0.003372835
Aerosphaera taetra	0.00510978
Pseudomonas indica	0.01649409
Salinibacter ruber	0.003276485
Anaeroglobus geminatus	0.01077057
Corynebacterium phocae	0.00143609
Lactobacillus fuchuensis	0.013062035
Allobaculum stercoricanis	0.00450647
Robinsoniella peoriensis	0.00551299
Butyrivibrio hungatei	0.003734665
Corynebacterium glaucum	0.01257648
Vibrio coralliilyticus	0.00341397
Moorella mulderi	0.00518924
Sulfurimonas autotrophica	0.004076935
Salinibacterium amurskyense	0.002337715
Sulfurovum lithotrophicum	0.003679365
Escherichia albertii	0.071745
Bacillus arbutinivorans	0.0122532
Stella vacuolata	0.00151865
Meganema perideroedes	0.00216698
Comamonas kerstersii	0.00228628
Haemophilus pittmaniae	0.002285
Psychrobacter maritimus	0.00509273
Corynebacterium resistens	0.010231695
beta proteobacterium HTCC379	0.00410787
Viridibacillus arvi	0.0046903
Streptomyces violaceorubidus	0.011831125
Lactobacillus harbinensis	0.00244305
Porphyromonas somerae	0.01474
Sharpea azabuensis	0.009324445
Bacillus infantis	0.00691106
Desulfosporosinus youngiae	0.00437863
Sulfurovum sp. NBC37-1	0.00354959
Lactobacillus farraginis	0.005683515
Bacillus alkalinitrilicus	0.00591294
Pandoraea thiooxydans	0.005228285
Steroidobacter denitrificans	0.001512201
Virgibacillus sp. YIM C826	0.004330815
Filimonas lacunae	0.00422164
Butyricimonas synergistica	0.007625
Brevundimonas naejangsanensis	0.04723875
Rhodococcus sp. YIM 100117	0.00426201
Sphingosinicella vermicomposti	0.007754575
Lachnospiraceae bacterium 6_1_63FAA	0.019515
Prevotella sp. JCM 6330	0.002824495
Sulfuritalea hydrogenivorans	0.003228405
Methylophaga nitratireducenticrescens	0.004337995
Herbaspirillum huttiense	0.005075115
Peptoniphilus methioninivorax	0.006387755
Lactobacillus brantae	0.00299869
Paenibacillus sp. NBRC 13294	0.09741305
Paenibacillus sp. NBRC 13630	0.005617205
Bacillus sp. NBRC 101253	0.00697012
Klebsiella michiganensis	0.00447917
Clostridium sp. KLE 1755	1.314115
Clostridium oryzae	0.00261783
Bacillus sp. JCM 19045	0.00460535
Streptomyces sp. NRRL S-455	0.007343615
Buchnera aphidicola	0.00349199
Simonsiella muelleri	0.0034904
Gemmata obscuriglobus	0.00130995
Campylobacter showae	0.0065304
Chryseobacterium indologenes	0.0170017
Sphingobacterium thalpophilum	0.00354887
Comamonas testosteroni	0.00509113
Xanthomonas campestris	0.0043902
Xanthomonas oryzae	0.00598319
Neisseria flavescens	0.00448
[Enterobacter] aerogenes	0.15987
Pantoea agglomerans	0.00472813
Coxiella burnetii	0.00503221
Fusobacterium perfoetens	0.00530631
Nitrosomonas europaea	0.00448089
Cytophaga hutchinsonii	0.00424286
Rhodospirillum rubrum	0.00384808
Oenococcus oeni	0.00368908
Pediococcus pentosaceus	0.00284139
Streptococcus sobrinus	0.00265315
Bacillus mannanilyticus	0.00349199
Paraclostridium bifermentans	0.00448149
Clostridium cellulovorans	0.00299159
Clostridium tetani	0.00490918
[Clostridium] sporosphaeroides	0.00332022
Lactobacillus pentosus	0.00468088
Lactobacillus acetotolerans	0.00491111
Lactobacillus mali	0.00573132
Actinomyces bovis	0.00354824
Bifidobacterium cuniculi	0.00484191
Bifidobacterium minimum	0.0017452
Cellulosimicrobium cellulans	0.14193
Mycobacterium intracellulare	0.00282215
Streptomyces coelicolor	0.014193
Thermoactinomyces intermedius	0.00234044
Tsukamurella paurometabola	0.00320965
Spiroplasma mirum	0.00320965
Acetonema longum	0.00357615
Bisgaard Taxon 3	0.00354824
Arcanobacterium haemolyticum	0.00520427
[Clostridium] thermoalcaliphilum	0.00501329
Halothermothrix orenii	0.00145316
Amycolatopsis orientalis	0.00490918
Desulfovibrio oxamicus	0.00376577
Actinomyces neuii	0.0056443
Peptoniphilus indolicus	0.00298784
[Bacillus] thermocloacae	0.00424286
Geobacillus thermodenitrificans	0.00212522
Kurthia gibsonii	0.00234044
Lactobacillus kefiri	0.00443164
Leuconostoc pseudomesenteroides	0.00169
Sphingobacterium faecium	0.00346897
Filibacter limicola	0.00808505
[Eubacterium] nodatum	0.003832
Geobacter sulfurreducens	0.0056427
Corynebacterium pilosum	0.00491111
Dermabacter hominis	0.00386235
Corynebacterium bovis	0.00848572
Clostridium intestinale	0.00238515
Bacillus oleronius	0.00946925
Ammonifex degensii	0.00563571
Rhodococcus equi	0.00299159
Paenibacillus validus	0.00265315
Actinobacillus porcinus	0.00109662
Ureibacillus thermosphaericus	0.00486713
Wigglesworthia glossinidia	0.00349199
Hallella seregens	0.00270907
Bosea thiooxidans	0.0318783
Anaerococcus octavius	0.00471309
Raoultella ornithinolytica	0.01713
Schwartzia succinivorans	0.00384808
Paenibacillus glucanolyticus	0.00211314
Paenibacillus mucilaginosus	0.014256
Sodalis glossinidius	0.00261989
Nevskia ramosa	0.00376577
Hydrogenophaga palleronii	0.00520427
Actinomyces europaeus	0.00503221
Kluyvera georgiana	0.00331356
Paenibacillus popilliae	0.00284139
Coenonia anatina	0.00282215
Bacillus pseudofirmus	0.00223804
Insolitispirillum peregrinum	0.0341122
Anaerovibrio lipolyticus	0.00343914
Oceanimonas doudoroffii	0.00109662
Thermacetogenium phaeum	0.00424286
Bacillus carboniphilus	0.00530631
Bacillus halodurans	0.00262
Arthrobacter luteolus	0.00448149
Chloroherpeton thalassium	0.00116687
Bacteroides sp. CIP103040	0.00413087
Coprothermobacter platensis	0.00424286
Sporomusa malonica	0.00440801
[Actinobacillus] rossii	0.00573132
Thiothrix disciformis	0.00411134
Psychrobacillus psychrodurans	0.00473462
Paenibacillus dendritiformis	0.00284139
Selenomonas noxia	0.00590737
Aneurinibacillus thermoaerophilus	0.00234044
Lactobacillus parabuchneri	0.0238504
Jeotgalicoccus psychrophilus	0.0115487
Leptotrichia hofstadii	0.00234044
Paenibacillus borealis	0.00447608
Marvinbryantia formatexigens	0.00172735
Paenibacillus sp. DSM 1352	0.00447608
Paenibacillus sp. DSM 6358	0.00473462
Rheinheimera pacifica	0.00376577
Lactobacillus diolivorans	0.00130995
Delftia tsuruhatensis	0.00448149
Sneathia amnii	0.00404253
Microbacterium paraoxydans	0.00238515
Rhodoplanes cryptolactis	0.00130995
Chryseobacterium molle	0.00411134
Spiroplasma chinense	0.00346897
Spiroplasma culicicola	0.00590737
Anoxybacillus contaminans	0.00404253
Scardovia wiggsiae	0.00538
Desulfobulbus japonicus	0.0056427
Acidovorax sp. JS42	0.00233375
Brevibacterium antiquum	0.00503221
Lactobacillus tucceti	0.00384808
Clostridium estertheticum	0.00202601
Glutamicibacter arilaitensis	0.0036329
Glutamicibacter mysorens	0.00145316
Microbacterium oleivorans	0.00365979
Candidatus Amoebophilus asiaticus	0.00116687
Bacillus koreensis	0.00212522
Tepidimicrobium ferriphilum	0.00404253
Rhodococcus kroppenstedtii	0.00299159
Marinomonas polaris	0.00211314
Patulibacter minatonensis	0.00234044
Halolactibacillus miurensis	0.00262
Paraburkholderia terrae	0.00354824
Paenibacillus sp. JDR-2	0.00931901
Ochrobactrum sp. CCBAU 61322	0.134709
Acidovorax sp. KKS102	0.00177248
Exiguobacterium sp. AT1b	0.00472813
Pelosinus fermentans	0.00404253
Brevundimonas aveniformis	0.00212522
Bacillus acidiceler	0.00116488
Cyanobacterium aponinum	0.00212522
Sphingomonas jaspsi	0.00346897
Microbacterium ginsengisoli	0.00376577
Stenotrophomonas terrae	0.0368908
Brevibacterium album	0.0100644
Alloscardovia omnicolens	0.00282215
Nitriliruptor alkaliphilus	0.00262
Granulosicoccus antarcticus	0.00354887
Prevotella maculosa	0.0017452
Paenibacillus glebae	0.00211314
Leptospira licerasiae	0.00599377
Dialister succinatiphilus	0.55571
Acinetobacter soli	0.0115487
Butyricicoccus pullicaecorum	0.01658
Enterovibrio nigricans	0.00411134
Lactobacillus taiwanensis	0.0112854
Lacibacter cauensis	0.004895
Providencia sneebia	0.00499975
Lactobacillus sp. KLDS 1.0716	0.00262
Chryseobacterium piscicola	0.00212522
Photobacterium leiognathi	0.00234044
Clostridium sp. D5	0.10646
Corynebacterium pyruviciproducens	0.0239751
Cocleimonas flava	0.00368908
Caldisericum exile	0.00172735
Pseudomonas flexibilis	0.0016623
Delftia sp. Cs1-4	0.00886242
Lachnospiraceae bacterium 2_1_46FAA	0.0382
Paraburkholderia bannensis	0.00109662
Microbacterium sp. JCM 9637	0.00298784
Lactobacillus saniviri	0.00261989
Oxalobacter vibrioformis	0.00599377
Youngiibacter multivorans	0.00116488
Caldicoprobacter faecalis	0.0043902
Candidatus Brocadia caroliniensis	0.00303177
Streptococcus tigurinus	0.00384
Veillonella tobetsuensis	0.00541815
Paenibacillus sp. NBRC 13637	0.00682128
Bacillus sp. NBRC 101285	0.00156223
Lactobacillus sp. NBRC 107298	0.00573132
Hirschia maritima	0.00245942
Streptococcus sp. MR-1951	0.00354824
Micrococcus aloeverae	0.00671411
Pedobacter sp.	0.00490918
Peptoniphilus stercorisuis	0.00896352
Streptomyces sp. NRRL F-5630	0.00473462
Mariniphaga anaerophila	0.00262702
Wenzhouxiangella marina	0.00177248
Cellulosimicrobium sp. HBUM179776	0.173864
Eubacterium sp. JCM 9976	0.00573132
Lysinibacillus sp. VKM B-751	0.00349199
Vitreoscilla stercoraria	0.00250648
Aquaspirillum serpens	0.026416085
Campylobacter curvus	0.00215663
Chryseobacterium balustinum	0.01169751
Chryseobacterium indoltheticum	0.0262213
Sphingobacterium spiritivorum	0.003725425
Pseudomonas sp.	0.024985
Legionella hackeliae	0.0021073955
Legionella feeleii	0.00427149
Legionella jordanis	0.00376285
Acinetobacter sp.	0.0061
Moraxella catarrhalis	0.00586974
Bordetella bronchiseptica	0.00458021
Citrobacter koseri	0.0032
Escherichia hermannii	0.00307
Shigella boydii	0.003590535
Vibrio diazotrophicus	0.00220509
Avibacterium paragallinarum	0.004886925
[Pasteurella] aerogenes	0.003173745
Desulfovibrio fructosivorans	0.00313254
Desulfovibrio salexigens	0.002846185
Desulfuromonas acetoxidans	0.003128005
Bdellovibrio bacteriovorus	0.00246431
Capnocytophaga sputigena	0.002262425
Ectothiorhodospira shaposhnikovii	0.008152255
Nitrosospira multiformis	0.002427975
Leuconostoc lactis	0.006295
Peptostreptococcus anaerobius	0.003534285
Streptococcus equinus	0.002556285
Bacillus firmus	0.00311465
Clostridium sporogenes	0.02136258
Clostridium novyi	0.00795168
Clostridium oceanicum	0.004337235
Gottschalkia acidurici	0.00388989
Lactobacillus bifermentans	0.003076215
Listeria monocytogenes	0.001472146
Alloiococcus otitis	0.032151215
Corynebacterium stationis	0.02691136
Mycobacterium fortuitum	0.00506167
Rhodococcus rhodochrous	0.005781305
Nocardioides jensenii	0.00321384
Streptomyces albus	0.00700972
Streptomyces griseus	0.00192917
Thermoactinomyces vulgaris	0.002115815
Mycoplasma arthritidis	0.005057215
Methanosphaera stadtmanae	0.00875492
Haliscomenobacter hydrossis	0.02340496
Sporomusa paucivorans	0.0057495
Fervidobacterium nodosum	0.002969085
Capnocytophaga cynodegmi	0.003250975
Nocardioides plantarum	0.00456683
Turicella otitidis	0.178055605
[Bacillus] aminovorans	0.005269055
Brucella suis	0.000963886
Pelobacter acetylenicus	0.0029832855
Eggerthia catenaformis	0.00708434
Methylobacterium radiotolerans	0.003831635
Coriobacterium glomerans	0.001900365
Bacillus thermoalkalophilus	0.008716955
Rickettsia rhipicephali	0.001203285
Moraxella atlantae	0.003719715
Streptomyces mobaraensis	0.0211159
Holophaga foetida	0.001070551
Brucella canis	1.349643725
Paraburkholderia xenovorans	0.0025007
Microbispora mesophila	0.003044485
Corynebacterium jeikeium	0.9751115
Rhodococcus coprophilus	0.002950745
[Eubacterium] angustum	0.003222295
Microlunatus sp.	0.013454175
Ochrobactrum sp.	0.004210485
Tsukamurella inchonensis	0.003826105
Halanaerobium saccharolyticum	0.00315485
Corynebacterium propinquum	0.003644805
Tolumonas auensis	0.00403964
Corynebacterium segmentosum	0.001716295
Sulfurospirillum barnesii	0.00718121
Legionella lansingensis	0.00310594
Streptococcus cristatus	0.00339
Geobacter sp.	0.0024232
Tsukamurella pulmonis	0.00453737
Kineosporia aurantiaca	0.00281746
Tetragenococcus halophilus	0.0683765
Desulfotomaculum aeronauticum	0.004050825
Hyphomicrobium aestuarii	0.005112515
Sulfobacillus acidophilus	0.004423915
Acidimicrobium ferrooxidans	0.003022675
Desulfovibrio simplex	0.008114955
Brevibacillus formosus	0.003191485
Desulfotomaculum reducens	0.002451765
Paenibacillus kobensis	0.00532087
Shewanella violacea	0.00184306
Kribbella sandramycini	0.003795385
Corynebacterium durum	0.016845
Wolbachia sp. wRi	0.025473685
Streptomyces alboviridis	0.001877415
Actinobacillus succinogenes	0.005867335
Streptomyces pactum	0.008428525
Streptococcus peroris	0.02089
Caulobacter henricii	0.0012495305
Azotobacter salinestris	0.004143615
Aeromonas popoffii	0.005533625
Helcococcus ovis	0.00669817
Pseudonocardia alaniniphila	0.00636433
Desulfovibrio aminophilus	0.00391765
Facklamia languida	0.022730935
Streptomyces tsukubensis	0.00305398
Clostridium aceticum	0.020091045
Slackia heliotrinireducens	0.0074797
Anaerobacillus arseniciselenatis	0.00340305
Pseudomonas lundensis	0.002777985
Bacillus niacini	0.00172142
Facklamia sourekii	0.2097693
Burkholderia multivorans	0.00299581
Caulobacter segnis	0.015512176
Gordonia amicalis	0.003391765
Corynebacterium terpenotabidum	0.00189338
Thiothrix eikelboomii	0.008726795
Rummeliibacillus pycnus	0.002437895
Cryomorpha ignava	0.004256775
Desulfotomaculum gibsoniae	0.0050265
Rhodococcus pyridinivorans	0.013912625
Veillonella criceti	0.0036591
Serratia sp. ATCC 39006	0.043566205
Lactobacillus frumenti	0.004842615
Psychrobacter pacificensis	0.014004255
Sporomusa acidovorans	0.00168836
Ureibacillus terrenus	0.001930275
Roseiflexus castenholzii	0.003515185
Sphingobium xenophagum	0.03436613
Paenibacillus koleovorans	0.01983847
Heliorestis baculata	0.002969085
Microbacterium phyllosphaerae	0.003022675
Providencia alcalifaciens	0.007915565
Stenotrophomonas acidaminiphila	0.006467635
Actinomyces turicensis	0.063755
Selenomonas infelix	0.056016685
Globicatella sulfidifaciens	0.01619524
Filifactor alocis	0.00413135
Azospira oryzae	0.0260569
Micrococcus sp. LMG-19421	0.00417566
Paracoccus yeei	0.040850085
Arcanobacterium hippocoleae	0.1265052
Streptococcus lutetiensis	0.007965
Pedobacter africanus	0.019309
Lactobacillus suebicus	0.00184755
Actinomyces marimammalium	0.005080605
Fructobacillus ficulneus	0.0198759
Enterobacter hormaechei	0.00662122
Corynebacterium kroppenstedtii	0.02814418
Bacillus decolorationis	0.002031295
Ochrobactrum sp. LMG 20570	0.05407424
Bacillus murimartini	0.01589625
Thermaerobacter subterraneus	0.00334784
Clostridium colicanis	0.00360835
Desulfovibrio aespoeensis	0.002491785
Kribbella flavida	0.049665615
Thermodesulfobium narugense	0.0009457305
Prevotella micans	0.003684925
Actinotignum urinale	0.004464535
Desulfovibrio hydrothermalis	0.002326545
Alcaligenes sp. VKM B-2263	0.03830615
Neisseria sp.	0.00722
gamma proteobacterium HTCC234	0.00232243
Bacillus pichinotyi	0.00414143
Ferrithrix thermotolerans	0.003219505
Vibrio tasmaniensis	0.00184306
Psychrobacter adeliensis	0.002196565
Desulfitobacterium dichloroeliminans	0.00665595
Candidatus Midichloria mitochondrii	0.00737817
Nocardiopsis ganjiahuensis	0.0047731
Flavobacterium fryxellicola	0.00164479
Candidatus Blochmannia chromaiodes	0.004616805
Glycomyces arizonensis	0.002337715
Marinilactibacillus piezotolerans	0.00383322
[Brevibacterium] halotolerans	0.0025156
Azotobacter armeniacus	0.002326945
Streptomyces fulvoviolaceus	0.004101795
Enterovibrio coralii	0.001653715
Spiroplasma platyhelix	0.00532941
Lactobacillus uvarum	0.003740835
Lactobacillus oeni	0.009622585
Actinospica robiniae	0.0033601755
Halolactibacillus halophilus	0.005074585
Lactobacillus apodemi	0.005939815
Exiguobacterium profundum	0.00345946
Chrysiogenes arsenatis	0.005486365
Streptococcus gallolyticus	0.00222529
Demequina aestuarii	0.00395244
Dethiosulfatibacter aminovorans	0.0015301655
Psychrobacter arcticus	0.003914875
Salinivibrio proteolyticus	0.00239908
Psychrobacter sp. PRwf-1	0.00920981
Corynebacterium marinum	0.00309954
Geobacter uraniireducens	0.003907561
Spongiibacter marinus	0.002903505
