838005,Bacillus sp. NCIMB 11647,0.00288027,
857252,Pseudomonas aestusnigri,0.00254136,
869719,Sphingomonas endophytica,0.00740686,
877455,Methanobacterium lacus,0.00188235,
887359,Flavobacterium sp. KOPRI 25403,0.0330377,
887412,Psychrobacter sp. KOPRI 25501,0.00188235,
887413,Psychrobacter sp. KOPRI 25503,0.027955,
907777,Citricoccus sp. KMM 3890,0.00188235,
911092,Caldanaerobacter subterraneus,0.0106701,
927083,Sandaracinus amylolyticus,0.00752941,
931533,Lactobacillus saniviri,0.00941176,
936594,Lachnoanaerobaculum sp. ICM7,0.00079,
946677,Flavobacterium chilense,0.00508272,
980254,Roseimaritima ulvae,0.00288027,
980427,Deinococcus wulumuqiensis,0.00376471,
999468,Sphingobacterium sp. LMG 8345,0.00564706,
1041504,Candidatus Arthromitus sp. SFB-rat-Yit,0.0637078,
1050174,Corynebacterium epidermidicanis,0.099101,
1070869,Dietzia sp. YIM 76027,0.0787822,
1071390,Acinetobacter sp. NBRC 100985,0.0141573,
1073423,Carnobacterium iners,0.00508272,
1095914,Pseudonocardia yuanmonensis,0.00188235,
1105029,Actinomyces sp. ICM39,0.19885,
1113650,Sphingobacterium sp. NBRC 15340,0.00508272,
1113696,Halomonas sp. NBRC 100990,0.027955,
1113707,Psychrobacter sp. NBRC 101050,0.0508272,
1113709,Psychrobacter sp. NBRC 101052,0.0508272,
1113737,Bacillus sp. NBRC 101223,0.00288027,
1113741,Bacillus sp. NBRC 101250,0.00576053,
1113769,Hymenobacter sp. NBRC 101362,0.00188235,
1113785,Brochothrix sp. NBRC 101651,0.421866,
1113802,Marinobacter sp. NBRC 101709,0.00254136,
1113946,Lactococcus sp. NBRC 106007,0.0019273,
1114067,Weissella sp. NBRC 107245,0.00254136,
1114874,Flavobacterium piscis,0.0127068,
1121298,Clostridium amylolyticum,0.0604856,
1121830,Fodinicurvata fenggangensis,0.00376471,
1121961,Hirschia maritima,0.438876,
1123914,[Spirillum] lunatum,0.00288027,
1124835,Chryseobacterium carnipullorum,0.00254136,
1126833,Paenibacillus beijingensis,0.0106701,
1143711,Paenibacillus frigoriresistens,0.00376471,
1144661,Acinetobacter sp. CIP 101934,0.148652,
1144665,Acinetobacter sp. CIP 102136,0.00188235,
1155537,Saccharomonospora sp. YIM M11204177,0.00188235,
1168034,Draconibacterium orientale,0.134494,
1169913,Vulcaniibacterium thermophilum,0.0212359,
1173027,Microcoleus sp. PCC 7113,0.0212359,
1174528,Fischerella sp. PCC 9339,0.00707864,
1177755,Methyloligella halotolerans,0.00752941,
1184387,Mesotoga prima,0.0112941,
1195760,Wenyingzhuangia marina,0.0212359,
1199245,secondary endosymbiont of Ctenarytaina eucalypti,0.00607977,
1203471,Geobacter daltonii,0.00188235,
1203556,Actinomyces sp. HPA0247,0.03413,
1204214,Streptomyces sp. YIM 75781,0.00188235,
1206085,Jatrophihabitans endophyticus,0.00188235,
1211819,Holdemania massiliensis AP2,0.14988,
1231337,Lactobacillus shenzhenensis,0.00254136,
1236906,Neptunomonas sp. BPy-1,0.0201619,
1273686,Mycobacterium sp. VKM Ac-1816D,0.00188235,
1324934,Myroides xuanwuensis,0.00508272,
1329370,Halomonas qiaohouensis,0.0228722,
1381080,Idiomarina woesei,0.00508272,
1427754,Microbispora amethystogenes,0.00188235,
1436965,Peptoniphilus stercorisuis,0.00707864,
1449080,Thermus amyloliquefaciens,0.0019273,
1452450,Roseomonas alkaliterrae,0.055336,
1463837,Streptomyces sp. NRRL B-3253,0.00740686,
1463921,Streptomyces sp. NRRL S-920,0.00188235,
1465521,Lactobacillus sp. JCM 8672,0.00188235,
1476870,Actinophytocola sediminis,0.00564706,
1487956,Corynebacterium sp. ATCC 6931,0.00188235,
1488215,Brenneria sp. IHBB 6858,0.00531491,
1490051,Anoxybacillus geothermalis,0.00254136,
1520671,Flavobacterium maris,0.0228722,
1578165,Mycobacterium saopaulense,0.00490124,
1608627,Psychrobacter sp. DSM 5684,0.0889476,
1608994,Pseudomonas weihenstephanensis,0.00508272,
1611423,Flavobacterium sp. DSM 9626,0.00254136,
1648232,Skermanella sp. YIM 93097,0.00254136,
1661059,Pseudomonas sp. NBRC 111144,0.00762408,
1685010,Chryseobacterium sp. IHB B 10212,0.00254136,
1707394,Halomonas sp. JCM 11460,0.302422,
1715347,Garciella sp. YIM G1-1,0.00770921,
1746632,Brachybacterium sp. HBUM179121,0.00188235,
1746641,Brevibacterium sp. HBUM179137-2,0.00188235,
1747013,Nocardioides sp. HBUM178932,0.00188235,
1755603,Bacteroides sp. MC_12,0.00254136,
1793963,Bacillus nakamurai,0.00188235,
1827099,Peptoniphilus sp. JCM 8141,0.00254136,
1859290,Corynebacterium sp. YIM 101343,0.00254136,
1859291,Corynebacterium sp. YIM 101587,0.0121595,
1870819,Paenibacillus sp. BIHB4019,0.0283146,
1870820,Paenibacillus sp. IHBB 9852,0.00188235,
