Sphingomonas astaxanthinifaciens	0.0013685764
Glaciecola sp. HTCC2999	0.0028549618
Iamia majanohamensis	0.0021684248
Cloacibacillus evryensis	0.0022991556
Actinomyces johnsonii	0.003375059
Photorhabdus temperata	0.009962956
Dysgonomonas hofstadii	0.0014455552
Fodinicurvata fenggangensis	0.00627146
Synechococcus sp. PCC 7502	0.002887111
Pelobacter carbinolicus	0.0019031165
Azospirillum lipoferum	0.00177293575
Campylobacter fetus	0.00169493375
Paracoccus denitrificans	0.0022368875
Neisseria meningitidis	0.00979883975
Neisseria mucosa	0.00132636825
Chromobacterium violaceum	0.002856945
Eikenella corrodens	0.00301601
[Haemophilus] ducreyi	0.0005736915
Haemophilus paraphrohaemolyticus	0.011685069
[Haemophilus] parasuis	0.01326660625
Porphyromonas gingivalis	0.00102551975
Fusobacterium necrophorum	0.0033059275
Acidithiobacillus ferrooxidans	0.0020481215
Rhodospirillum rubrum	0.0018252785
Micrococcus luteus	0.04508001
Streptococcus equi	0.0025996455
Lactococcus garvieae	0.00179574675
Bacillus licheniformis	0.00098526275
Bacillus subtilis	0.002041445
[Clostridium] josui	0.0007758065
Gottschalkia acidurici	0.00113619225
Lactobacillus helveticus	0.00663859025
Lactobacillus pentosus	0.0063396465
Arthrobacter citreus	0.00066348925
Syntrophomonas bryantii	0.001130645
Anaeroplasma bactoclasticum	0.00232981925
Acholeplasma laidlawii	0.0100174395
Verrucomicrobium spinosum	0.00196961
Bifidobacterium animalis	0.002751886
Acidothermus cellulolyticus	0.000637922
Neisseria weaveri	0.0021975255
Paraburkholderia andropogonis	0.00105111675
Capnocytophaga cynodegmi	0.00430579575
Clostridium collagenovorans	0.003768255
Clostridium sardiniense	0.0043920125
Staphylococcus saprophyticus	0.0016089035
Syntrophobacter wolinii	0.001238776
Propionibacterium granulosum	0.004516711
Leuconostoc citreum	0.0048348825
Caryophanon tenue	0.00224576825
Pelobacter acidigallici	0.0012685015
Stenotrophomonas maltophilia	0.012205766
Corynebacterium urealyticum	0.00353844
Enterococcus cecorum	0.04437625175
Paenibacillus validus	0.0060194475
Microbulbifer hydrolyticus	0.0013975945
[Clostridium] hungatei	0.00467765175
Candidatus Arthromitus sp. SFB-mouse	0.0015022755
Actinobacillus delphinicola	0.001537314
Rhizobium hainanense	0.0005298955
Corynebacterium coyleae	0.0024845235
Desulfovibrio simplex	0.0047782375
Dehalobacter restrictus	0.0079980755
Tindallia magadiensis	0.00310544
Legionella taurinensis	0.00163434225
[Bacillus] clarkii	0.002229913
Anaerovibrio lipolyticus	0.00071086775
Succinimonas amylolytica	0.0009915025
Thermodesulfovibrio aggregans	0.0013123605
Ignavigranum ruoffiae	0.000777157
Dyadobacter fermentans	0.00243751
Lachnobacterium bovis	0.0005895065
Acidihalobacter prosperus	0.00040709425
Sphingomonas wittichii	0.00369658
Corynebacterium kroppenstedtii	0.02218177325
Paenibacillus naphthalenovorans	0.00054824975
Paenibacillus sp. DSM 6358	0.0145209225
Paenibacillus graminis	0.0089068875
Fluviicola taffensis	0.00073521375
Synechococcus sp. PCC 7336	0.00107573875
Aeromonas dhakensis	0.003671475
Rhodoplanes cryptolactis	0.001214972
Sulfurimonas autotrophica	0.0006897685
Herminiimonas arsenicoxydans	0.0027063825
Bacillus vietnamensis	0.001107786
Helcococcus sueciensis	0.000778201
Porphyromonas gingivicanis	0.00058162225
Jannaschia sp. CCS1	0.00177358175
Clostridium lundense	0.00104952
Synechococcus sp. JA-3-3Ab	0.00201743325
Nonlabens spongiae	0.003505223
Ktedonobacter racemifer	0.00107703175
Thermobacillus composti	0.00096356675
Elusimicrobium minutum	0.05068798325
Lactobacillus taiwanensis	0.0012048365
Slackia isoflavoniconvertens	0.1322205235
Candidatus Koribacter versatilis	0.00125879075
Pseudomonas composti	0.003217513
Selenomonas artemidis	0.0034675025
Collimonas sp. NBRC 3740	0.00100936275
Marinobacter sp. NBRC 101712	0.000705902
Microbulbifer sp. NBRC 101764	0.0014458135
Bacillus abyssalis	0.0086602385
Idiomarina woesei	0.000538406
Pseudomonas sp. NBRC 111140	0.001190314
Helicobacter cinaedi	0.001878191
Flavobacterium aquatile	0.00110788633333333
Francisella tularensis	0.00131235
Methylobacterium extorquens	0.00435879333333333
Legionella pneumophila	0.001043205
Acinetobacter baumannii	0.0195749733333333
Moraxella nonliquefaciens	0.00171937766666667
Kingella oralis	0.00231448666666667
Ochrobactrum anthropi	0.002016256
Proteus vulgaris	0.029867171
Providencia rettgeri	0.0147887966666667
Providencia stuartii	0.0168615576666667
Aeromonas veronii	0.00276363333333333
Vibrio cholerae	0.000986451
Aggregatibacter actinomycetemcomitans	0.001269022
Ruminobacter amylophilus	0.00125239166666667
Starkeya novella	0.00133520433333333
Herbaspirillum seropedicae	0.000841602333333333
Selenomonas ruminantium	0.000886901
Cellulophaga lytica	0.000668287666666667
Pedobacter heparinus	0.00187866766666667
Cytophaga xylanolytica	0.00113340166666667
Solitalea canadensis	0.00288786
Capnocytophaga sputigena	0.000909057666666667
Marivirga sericea	0.0186600333333333
Rhodobacter sphaeroides	0.00193441533333333
Synechocystis sp. PCC 6714	0.000271724333333333
Trichodesmium erythraeum	0.00133398466666667
Nitrosospira multiformis	0.00189262
Leuconostoc gelidum	0.001126668
Staphylococcus carnosus	0.01354661
Staphylococcus warneri	0.00724216
Streptococcus mutans	0.00365477666666667
Faecalicoccus pleomorphus	0.189790052333333
Streptococcus macacae	0.00313435
Aerococcus urinae	0.00467022
Atopobium rimae	0.000944541666666667
Bacillus coagulans	0.00121279766666667
Paenibacillus lautus	0.00233721266666667
Bacillus pumilus	0.002040667
Amphibacillus xylanus	0.00173804666666667
Clostridium tyrobutyricum	0.000848906333333333
Anaerocolumna aminovalerica	0.000626442333333333
Eubacterium barkeri	0.000912026666666667
Clostridium kluyveri	0.000896058666666667
Halobacillus halophilus	0.00146769566666667
Leifsonia xyli	0.00781171666666667
Lactobacillus paracasei	0.00184438666666667
Lactobacillus fermentum	0.0160485733333333
Lactobacillus murinus	0.00070959
Lactobacillus salivarius	0.00265710733333333
Corynebacterium diphtheriae	0.0165026733333333
Propionibacterium freudenreichii	0.002118259
Propionibacterium acidipropionici	0.0142030243333333
Microbacterium testaceum	0.00675567333333333
Mobiluncus curtisii	0.004152093
Mobiluncus mulieris	0.000719272
Methanosphaera stadtmanae	0.00240344
Halanaerobium praevalens	0.00147542333333333
Xylella fastidiosa	0.00129019433333333
Carnobacterium maltaromaticum	0.00209998766666667
Staphylococcus lugdunensis	0.00909820666666667
Arcobacter nitrofigilis	0.001039445
Psychrobacter phenylpyruvicus	0.002287228
Pseudomonas savastanoi	0.00859511433333333
Pelobacter propionicus	0.000785142666666667
Propionibacterium avidum	0.0108760576666667
Propionimicrobium lymphophilum	0.00174020333333333
Gluconacetobacter diazotrophicus	0.00880821333333333
Moraxella atlantae	0.00125026766666667
Geobacter sulfurreducens	0.002100869
Sporichthya polymorpha	0.001117497
Rhodovulum adriaticum	0.00169722
Rhodovulum euryhalinum	0.00627858766666667
Clostridium homopropionicum	0.00171927833333333
Shewanella algae	0.000484789
Erysipelothrix tonsillarum	0.00111476966666667
[Eubacterium] angustum	0.000447815666666667
Cryobacterium psychrophilum	0.000488695666666667
Rubrobacter radiotolerans	0.000560180666666667
Tissierella creatinini	0.000717639666666667
Brachybacterium faecium	0.0174989233333333
Rhodococcus equi	0.000990999
Sphingobium chlorophenolicum	0.00254358433333333
Lautropia mirabilis	0.00198145566666667
Prosthecobacter vanneervenii	0.00183730766666667
Tetragenococcus halophilus	0.001146401
Pseudomonas resinovorans	0.000664002666666667
Salmonella bongori	0.003874371
Brenneria salicis	0.000757754666666667
Enterococcus asini	0.00287596666666667
Desulfotomaculum reducens	0.000933529666666667
Prevotella pallens	0.00114549966666667
Desulfobacca acetoxidans	0.000454664666666667
Acinetobacter sp. ADP1	0.00682071433333333
Sulfurospirillum deleyianum	0.00117747233333333
Macrococcus caseolyticus	0.01422719
Pseudomonas plecoglossicida	0.000859565
Kocuria rhizophila	0.00232178433333333
Brevundimonas subvibrioides	0.00339792433333333
Prevotella enoeca	0.000514452333333333
Solibacillus silvestris	0.002063861
Bacillus halmapalus	0.000592843
Bacillus pseudofirmus	0.00149856433333333
Aminobacterium mobile	0.000384991333333333
Trichococcus flocculiformis	0.00264862933333333
Budvicia aquatica	0.00316903333333333
Bacillus niacini	0.000796506333333333
Lactobacillus manihotivorans	0.0166964866666667
Sphingomonas aquatilis	0.00183413766666667
Oerskovia sp. CIP101491	0.000874432
Bordetella petrii	0.00206957666666667
Arthrobacter luteolus	0.00187537333333333
marine bacillus NRRLB-14906	0.01207297
Proteus penneri	0.01301408
Opitutus terrae	0.00747102333333333
Syntrophobacter fumaroxidans	0.00197018666666667
Roseiflexus castenholzii	0.001313448
Rhodococcus jostii	0.00697953433333333
Selenomonas noxia	0.00393915533333333
Olsenella profusa	0.003022614
Filifactor alocis	0.00264878
Thermosynechococcus elongatus	0.000990999
Collinsella stercoris	0.0251882333333333
Leptotrichia hofstadii	0.002777612
Leptotrichia shahii	0.00164481766666667
Novosphingobium resinovorum	0.00325429666666667
Corynebacterium sundsvallense	0.00130060466666667
Microbacterium hominis	0.000610506
Cupriavidus taiwanensis	0.000923542666666667
Ilyobacter polytropus	0.00373422666666667
Corynebacterium aurimucosum	0.0268323533333333
Brachybacterium sacelli	0.00171937766666667
Kribbella flavida	0.00289134766666667
Nocardioides sp. JS614	0.00768576
Pseudomonas poae	0.001878191
Clostridium tunisiense	0.00221515333333333
Geobacter bemidjiensis	0.000575828666666667
Candidatus Midichloria mitochondrii	0.000749836
marine gamma proteobacterium HTCC2080	0.000839784333333333
Corynebacterium resistens	0.00302800666666667
Dechloromonas aromatica	0.001878191
Microbulbifer variabilis	0.000806232
Lactobacillus kefiranofaciens	0.0036934
Tepidimicrobium ferriphilum	0.000760248333333333
Flavonifractor plautii	0.003301582
Corynebacterium tuscaniense	0.000531628
Prevotella multisaccharivorax	0.001475961
Geobacter lovleyi	0.00190192666666667
Paenibacillus sp. JDR-2	0.000987116666666667
Bacillus infantis	0.001407296
Micavibrio aeruginosavorus	0.000761645666666667
Granulibacter bethesdensis	0.00567640666666667
Caulobacter sp. K31	0.00129678766666667
Cycloclasticus sp. P1	0.000722608
Actinobacillus sp. CCUG 26442	0.001180807
Rapidithrix thailandica	0.000873457666666667
Aureimonas frigidaquae	0.000804184333333333
Sediminibacterium salmoneum	0.00480250666666667
Prevotella maculosa	0.00111101033333333
Simiduia agarivorans	0.000990999
Actinomyces massiliensis	0.001535532
Halomonas sp. YIM C246	0.000635036333333333
Modestobacter marinus	0.00121279766666667
Methylacidiphilum infernorum	0.001194802
Flavobacterium glycines	0.000391147666666667
Micrococcus yunnanensis	0.00194203366666667
Corynebacterium maris	0.00424080666666667
Planococcus salinarum	0.00194117433333333
Chitinophaga eiseniae	0.00161066633333333
Sulfuricella denitrificans	0.00102890566666667
Bacillus sp. 1NLA3E	0.00222595433333333
Flavobacterium haoranii	0.000740320333333333
Pseudomonas flexibilis	0.000663259333333333
Sphingomonas sp. MM-1	0.00282836433333333
Peptoniphilus methioninivorax	0.000744265
Caldanaerobacter subterraneus	0.000740129
Bifidobacterium sp. JCM 7042	0.000361492666666667
Candidatus Pelagibacter sp. IMCC9063	0.000868754666666667
Thioalkalivibrio sulfidiphilus	0.00108627266666667
Corynebacterium epidermidicanis	0.000774585333333333
Arthrobacter sp. CCBAU 10838	0.0373224
Paenibacillus sp. NBRC 13637	0.00263715
Alcanivorax sp. NBRC 101092	0.00339444
Komagataeibacter medellinensis	0.01439701
secondary endosymbiont of Ctenarytaina eucalypti	0.00315736466666667
Dysgonomonas macrotermitis	0.002325094
Exiguobacterium sp. MH3	0.00173743133333333
Gloeobacter kilaueensis	0.000945876
Streptomyces sp. NRRL B-3253	0.00377505333333333
Clostridium sp. 40cc-B-5824-ARE	0.00341466166666667
Buchnera aphidicola	0.00120866
Planctopirus limnophila	0.0013920265
Aquaspirillum serpens	0.0035190335
Azospirillum brasilense	0.001018457
Campylobacter jejuni	0.0020574215
Campylobacter mucosalis	0.0029956835
Campylobacter showae	0.002135405
Helicobacter mustelae	0.001120572
Pseudomonas mendocina	0.027042915
Xanthomonas campestris	0.00242335
Azotobacter vinelandii	0.005750315
Bradyrhizobium japonicum	0.0013920265
Methylococcus capsulatus	0.0007266335
Methylomonas methanica	0.0014850905
Acetobacter aceti	0.004692495
Komagataeibacter hansenii	0.0020574215
Acetobacter pasteurianus	0.06501955
Gluconobacter oxydans	0.0485025
Legionella longbeachae	0.00209065
Acinetobacter calcoaceticus	0.0007266335
Moraxella lacunata	0.002141082
Moraxella catarrhalis	0.018770685
Neisseria elongata	0.0007129655
Thermomicrobium roseum	0.001619029
Kingella denitrificans	0.001180811
Acidiphilium cryptum	0.003029015
Beijerinckia indica	0.003067475
Zymomonas mobilis	0.002612297
Pantoea agglomerans	0.000440586
Pectobacterium carotovorum	0.00308874
Aeromonas salmonicida	0.001757955
Aliivibrio fischeri	0.002756045
Vibrio harveyi	0.000543267
Vibrio parahaemolyticus	0.000543267
Vibrio vulnificus	0.0013920265
Vibrio mimicus	0.016543945
Actinobacillus pleuropneumoniae	0.0007266335
Actinobacillus suis	0.001143668
Histophilus somni	0.001757955
Gallibacterium anatis	0.000543267
Sebaldella termitidis	0.00154774
Wolinella succinogenes	0.0013920265
Syntrophomonas wolfei	0.036465685
Desulfovibrio africanus	0.001757955
Desulfomicrobium baculatum	0.0004017595
Desulfovibrio piger	0.045547245
Flavobacterium johnsoniae	0.003943085
Marinilabilia salmonicolor	0.0010178565
Chitinophaga sancti	0.0008274975
Halorhodospira halophila	0.0007266335
Rhodobacter capsulatus	0.0013920265
Rhodopila globiformis	0.0021799
Microcystis aeruginosa	0.0012877075
Oenococcus oeni	0.001120572
Leuconostoc fallax	0.000922002
Pediococcus acidilactici	0.0021811565
Pediococcus pentosaceus	0.001120572
Staphylococcus sciuri	0.0021799
Streptococcus sanguinis	0.003631695
Streptococcus pyogenes	0.0048140425
Streptococcus parasanguinis	0.002756045
Streptococcus dysgalactiae	0.00242335
Streptococcus parauberis	0.0017247215
Lactococcus plantarum	0.0087086865
Lactococcus raffinolactis	0.0005990285
Bacillus mycoides	0.003095465
Geobacillus kaustophilus	0.001099835
Paenibacillus larvae	0.0013920265
Bacillus lentus	0.000743051
Paenibacillus pabuli	0.001510276
Virgibacillus pantothenticus	0.0015543625
Clostridium sp.	0.0005112055
Weissella confusa	0.0007129655
Weissella kandleri	0.00418131
Lactobacillus ruminis	0.095648895
Lactobacillus oris	0.00142526
Listeria monocytogenes	0.0047189965
Bifidobacterium minimum	0.0004016765
Brevibacterium epidermidis	0.0006010515
Corynebacterium pseudotuberculosis	0.00527387
Corynebacterium callunae	0.007840985
Corynebacterium variabile	0.003542405
Mycobacterium avium	0.0006829825
Mycobacterium gilvum	0.001757955
Geodermatophilus obscurus	0.00242335
Streptosporangium roseum	0.00245136
Tsukamurella paurometabola	0.004608475
Spiroplasma apis	0.025929995
Spiroplasma clarkii	0.00672034
Mesoplasma entomophilum	0.00039307
Acholeplasma modicum	0.0029585135
Mesoplasma florum	0.0011239085
Desulfomonile tiedjei	0.003351425
Acetonema longum	0.0005553095
Teredinibacter turnerae	0.000905443
Symbiobacterium thermophilum	0.003027415
Sphingomonas paucimobilis	0.0013556615
Rubrivivax gelatinosus	0.0027228115
Acinetobacter lwoffii	0.004752225
Fibrobacter intestinalis	0.0004385945
Arcobacter skirrowii	0.0005211725
Sphingomonas adhaesiva	0.0003557575
Arcanobacterium haemolyticum	0.001757955
[Clostridium] paradoxum	0.001549612
Microlunatus phosphovorus	0.00418131
Bradyrhizobium elkanii	0.0017247215
Yersinia ruckeri	0.00129186
Chitinophaga arvensicola	0.0006468335
Pelobacter acetylenicus	0.0040755
Taylorella equigenitalis	0.000816724
Janthinobacterium lividum	0.0012743415
Halothermothrix orenii	0.0007722545
Helicobacter hepaticus	0.0017247215
Phascolarctobacterium faecium	0.001502759
Acetobacterium woodii	0.002573835
Paracoccus aminophilus	0.001757955
Rhodospirillum centenum	0.002967775
Helicobacter pullorum	0.000604116
Holophaga foetida	0.0007266335
Bacillus thermoamylovorans	0.0010201175
Thermus scotoductus	0.0007266335
Sinomonas atrocyanea	0.000677827
Rhodococcus coprophilus	0.001228158
Xenorhabdus bovienii	0.0021235175
Desulfotomaculum sp.	0.000563175
Corynebacterium argentoratense	0.005025195
Tissierella praeacuta	0.0011198835
Jonesia denitrificans	0.00245136
Cyanothece sp. ATCC 51142	0.0016714585
Johnsonella ignava	0.0007768535
Paenibacillus macerans	0.000501789
Streptococcus cristatus	0.00285052
Nonomuraea rubra	0.00062944
Geobacter sp.	0.0006260145
Devosia riboflavina	0.0006942065
Massilia timonae	0.0017583
Lactobacillus panis	0.000365444
Acinetobacter pittii	0.00441953
Novosphingobium aromaticivorans	0.00285052
Rubrobacter xylanophilus	0.000551783
Syntrophobotulus glycolicus	0.001363935
Wigglesworthia glossinidia	0.000543267
Kluyvera ascorbata	0.001172295
Hallella seregens	0.001053085
Actinomyces gerencseriae	0.00168835
Intrasporangium calvum	0.004752225
Hyphomicrobium aestuarii	0.0009345815
Thermobrachium celere	0.00103985
Nakamurella multipartita	0.0017247215
Raoultella ornithinolytica	0.001120572
Paenibacillus sp.	0.0009863025
Paenibacillus illinoisensis	0.000978951
Shewanella violacea	0.001097153
Dehalococcoides mccartyi	0.0010593315
Corynebacterium ulcerans	0.0050516915
Microbacterium trichothecenolyticum	0.002337265
Methylarcula marina	0.0010593315
Thermaerobacter marianensis	0.0002952855
Maricaulis maris	0.0021560375
Streptomyces thermogriseus	0.002696317
Clostridium acetireducens	0.0005990285
Bifidobacterium boum	0.0002413255
Bifidobacterium ruminantium	0.0004869615
Erwinia pyrifoliae	0.00384861
Insolitispirillum peregrinum	0.00941672
Hyphomonas neptunium	0.00499298
Geobacillus caldoxylosilyticus	0.003343345
Eubacterium aggregans	0.001697285
Entomoplasma melaleucae	0.000535768
Pseudanabaena sp. PCC 7367	0.002152117
Lactobacillus paralimentarius	0.0007266335
Parachlamydia acanthamoebae	0.001757955
Slackia heliotrinireducens	0.0011544715
Coriobacterium sp. CCUG 33917	0.0005380585
[Bacillus] selenitireducens	0.0013920265
Mogibacterium pumilum	0.001215347
Aerococcus christensenii	0.06397175
Burkholderia multivorans	0.0007266335
Caulobacter segnis	0.002104397
[Desulfobacterium] catecholicum	0.0004105575
Mycoplasma anseris	0.00277585
Fischerella muscicola	0.000835375
Sphingomonas koreensis	0.001111213
Pandoraea pnomenusa	0.001514507
Shewanella sp. ANA-3	0.001092562
Flavobacterium psychrophilum	0.001785965
Corynebacterium auriscanis	0.0004385945
Acetobacter orleanensis	0.002512595
Acetobacter tropicalis	0.002696317
Cupriavidus necator	0.0013920265
Acinetobacter bereziniae	0.00617749
Thermanaerovibrio velox	0.000609717
Acinetobacter ursingii	0.001312416
Mycobacterium vanbaalenii	0.002612297
Sporomusa malonica	0.0017326215
Bradyrhizobium sp. ORS 278	0.0007266335
Methylobacterium nodulans	0.00142526
Sphingopyxis alaskensis	0.0010593315
Arthrospira platensis	0.000839972
Thiothrix flexilis	0.0006291795
Kineococcus radiotolerans	0.001757955
Exiguobacterium antarcticum	0.0007266335
Paraburkholderia caledonica	0.001092562
Nocardia cyriacigeorgica	0.0053843865
Idiomarina loihiensis	0.00242335
Thermocrinis albus	0.006083015
Isoptericola variabilis	0.001092562
Streptococcus lutetiensis	0.0002413255
Bacteroides coprosuis	0.0005407775
Pseudoalteromonas issachenkonii	0.0008414985
Caulobacter vibrioides	0.0007266335
Jeotgalicoccus psychrophilus	0.00911351
Fructobacillus ficulneus	0.001504242
Chromohalobacter salexigens	0.002612297
Roseibacterium elongatum	0.00211866
Paenibacillus borealis	0.00339743
Dietzia natronolimnaea	0.00142526
Corynebacterium appendicis	0.001632952
Weissella koreensis	0.001852432
Laribacter hongkongensis	0.0020574215
Clostridium saccharobutylicum	0.001092562
Vibrio xuii	0.001243892
Brevibacillus invocatus	0.0011750585
Shuttleworthia satelles	0.0050932935
Acetobacter cerevisiae	0.00508643
Acetobacter malorum	0.002696317
Oceanobacillus iheyensis	0.002784055
Proteus hauseri	0.00208949
Sphingomonas aerolata	0.0019136715
Xylanimonas cellulosilytica	0.000628476
Shewanella denitrificans	0.001092562
Rhodoferax ferrireducens	0.000895411
Candidatus Pelagibacter ubique	0.00169663
Derxia gummosa	0.000694597
Carnobacterium sp. 17-4	0.0010593315
Dinoroseobacter shibae	0.00242335
Spiroplasma syrphidicola	0.001092562
Clostridium carboxidivorans	0.000818904
Bacillus drentensis	0.00145327
Geopsychrobacter electrodiphilus	0.000356148
Corynebacterium halotolerans	0.00541762
Lactobacillus antri	0.002910645
Saccharibacter floricola	0.00224114
Acidovorax sp. JS42	0.0005428765
Desulfitobacterium dichloroeliminans	0.0014906425
Lactobacillus tucceti	0.004024445
Pseudonocardia dioxanivorans	0.00218513
Uruburuella suis	0.001364432
Pseudomonas pachastrellae	0.0004119095
Desulfitibacter alkalitolerans	0.0006649565
Rhodopirellula baltica	0.001192957
Methylovorus glucosotrophus	0.00145327
Nitratifractor salsuginis	0.0005258465
Phenylobacterium zucineum	0.0010593315
Bacillus salarius	0.000686323
Xenorhabdus szentirmaii	0.0004207495
Frankia sp. EAN1pec	0.00142526
Catenulispora acidiphila	0.00134322
Deinococcus deserti	0.000476819
Emticicia oligotrophica	0.001120572
Pseudomonas entomophila	0.003754135
Polaribacter sp. MED152	0.0010593315
Psychromonas sp. CNPT3	0.00274471
Syntrophus aciditrophicus	0.00049212
Nostoc sp. PCC 7107	0.001092562
Formosa agariphila	0.0013815745
Sharpea azabuensis	0.006272236
Neisseria zoodegmatis	0.000628149
Hymenobacter rigui	0.003090252
Gordonia sp. KTR9	0.005512095
Erwinia tasmaniensis	0.001757955
Psychrobacter sp. PRwf-1	0.002784055
Psychromonas ingrahamii	0.001476363
Exiguobacterium sp. AT1b	0.001092562
Pseudarthrobacter phenanthrenivorans	0.0010593315
Bacillus panaciterrae	0.0006162385
Azohydromonas australica	0.002051055
Rivularia sp. PCC 7116	0.007084595
Sulfurovum sp. NBC37-1	0.0007037325
Echinicola vietnamensis	0.0010593315
Actinocatenispora sera	0.000835715
Geoalkalibacter ferrihydriticus	0.000501789
Perlucidibaca piscinae	0.002682748
Microbacterium ginsengisoli	0.0017247215
Geminicoccus roseus	0.0008097715
Treponema pedis	0.0011538015
Pseudoxanthomonas spadix	0.0040536015
Lactobacillus equigenerosi	0.000855822
Rhizobium sp. IRBG74	0.00209065
Jonquetella anthropi	0.0024727785
[Brevibacterium] frigoritolerans	0.0005428765
Chthonomonas calidirosea	0.0005621105
Singulisphaera acidiphila	0.0017247215
Pantoea vagans	0.0020574215
Limnobacter litoralis	0.001271036
Oscillatoria nigro-viridis	0.001092562
Candidatus Azobacteroides pseudotrichonymphae	0.000501789
Providencia burhodogranariea	0.003636575
Lactobacillus sp. KLDS 1.0716	0.030431965
Pelagibacterium halotolerans	0.0010456635
Flavobacteriaceae bacterium 3519-10	0.006793605
Arcobacter thereius	0.000388178
Pseudomonas chlororaphis	0.00228928
Nocardia sp. CPCC202701	0.00221556
Marmoricola scoriae	0.00142526
Fibrella aestuarina	0.0007266335
Prosthecomicrobium sp. ATCC 27835	0.002043903
Pantoea calida	0.00352026
Bacillus luteolus	0.002706262
Ohtaekwangia koreensis	0.0012630695
Enterobacteriaceae bacterium strain FGI 57	0.0040536015
Kofleria flava	0.0013920265
Bradyrhizobium lablabi	0.0021799
Rahnella sp. Y9602	0.00142526
alpha proteobacterium HIMB59	0.0010593315
Candidatus Puniceispirillum marinum	0.0021799
alpha proteobacterium CCBAU 45397	0.0010593315
Paenibacillus sp. IHB B 3415	0.001623887
Mycobacterium sinense	0.0027228115
Sandaracinus amylolyticus	0.001514507
Lactobacillus saniviri	0.000842564
Candidatus Kinetoplastibacterium desouzaii	0.00285052
Endozoicomonas montiporae	0.0023000595
Marinobacter adhaerens	0.0030555115
Acetobacter okinawensis	0.003755645
Acetobacter persici	0.01944365
Hymenobacter sp. NBRC 101362	0.002234427
Rubellimicrobium mesophilum	0.000476819
Magnetococcus marinus	0.00230761
Bacillus sp. JCM 10530	0.000345998
Endozoicomonas numazuensis	0.002253645
Paenibacillus sp. YIM 110206	0.003932078
Peptostreptococcus canis	0.000609717
Streptobacillus hongkongensis	0.003861185
Draconibacterium orientale	0.01354611
Microcoleus sp. PCC 7113	0.00207803
Flavobacterium akiainvivens	0.0005839355
Jatrophihabitans endophyticus	0.00142526
Paenibacillus sp. JCM 10914	0.022061495
Edwardsiella piscicida	0.00142526
Bacillus sp. KMM 6752	0.001024527
Peptoniphilus stercorisuis	0.000689748
Streptomyces sp. NRRL F-2305	0.0009016965
Streptomyces sp. NRRL S-1824	0.001684852
Streptomyces sp. NRRL S-455	0.000989881
Anoxybacillus geothermalis	0.000579446
Lactococcus laudensis	0.00124437
Sphingomonas taxi	0.0002897
Microbulbifer rhizosphaerae	0.00150518
Pseudomonas weihenstephanensis	0.00518397
Skermanella sp. YIM 93097	0.001313073
Brevibacillus sediminis	0.00197125
Acidovorax sp. JCM 10072	0.001049494
Corynebacterium sp. YIM 101587	0.00265204
Azorhizobium caulinodans	0.000787873
Cellulomonas gilvus	0.00133079
Shewanella putrefaciens	0.00042114
Sorangium cellulosum	0.000665394
Vitreoscilla stercoraria	0.000283663
Flectobacillus major	0.000917027
Cyclobacterium marinum	0.000665394
Runella slithyformis	0.000787873
Rubinisphaera brasiliensis	0.00133079
Spirochaeta litoralis	0.000291156
Treponema denticola	0.000665394
Treponema succinifaciens	0.000665394
Novispirillum itersonii	0.000211795
Campylobacter curvus	0.00332697
Campylobacter lari	0.000319715
Campylobacter rectus	0.000787873
Helicobacter fennelliae	0.000665394
Brucella ovis	0.00133079
Psychroflexus gondwanensis	0.000502477
Thermus aquaticus	0.000787873
Xanthobacter autotrophicus	0.000665394
Comamonas testosteroni	0.00399236
Burkholderia cepacia	0.000665394
Pelomonas saccharophila	0.00194024
Ralstonia solanacearum	0.00133079
Pseudomonas syringae	0.00199618
Ralstonia pickettii	0.000665394
Xanthomonas oryzae	0.000665394
Sinorhizobium meliloti	0.00133079
Rhizobium leguminosarum	0.000665394
Methylobacter luteus	0.000420359
Acidomonas methanolica	0.00133079
Legionella hackeliae	0.00104625
Legionella feeleii	0.00042114
Neisseria gonorrhoeae	0.00332697
Neisseria lactamica	0.00465775
Bordetella parapertussis	0.0146387
Bordetella pertussis	0.00133079
Bordetella avium	0.00399236
[Enterobacter] aerogenes	0.000665394
Serratia liquefaciens	0.000665394
Serratia marcescens	0.00133079
Shigella sonnei	0.000787873
Yersinia enterocolitica	0.00133079
Edwardsiella tarda	0.00332697
Vibrio proteolyticus	0.000582313
Vibrio gazogenes	0.000665394
Pasteurella testudinis	0.00176081
Bartonella quintana	0.000787873
Chlamydia trachomatis	0.000665394
Fusobacterium simiae	0.00375784
Fusobacterium necrogenes	0.0571152
Dichelobacter nodosus	0.00199618
Desulfovibrio fructosivorans	0.00042359
Desulfovibrio gigas	0.00104625
Desulfuromonas acetoxidans	0.000702696
Desulfobulbus propionicus	0.00157575
Nitrobacter hamburgensis	0.000665394
Nitrobacter winogradskyi	0.000665394
Nitrosomonas europaea	0.000665394
Halothiobacillus neapolitanus	0.00266157
Acidithiobacillus thiooxidans	0.000211795
Thiobacillus thioparus	0.000211795
Ehrlichia canis	0.000665394
Anaplasma phagocytophilum	0.000665394
Neorickettsia risticii	0.000665394
Oceanospirillum linum	0.00042114
Marivirga tractuosa	0.00236362
Weeksella virosa	0.00266157
Microscilla marina	0.00151973
Allochromatium vinosum	0.000787873
