146919,Salinibacter ruber,0.000529888666666667,0.000367108120124485
157463,Fructobacillus ficulneus,0.00308254733333333,0.00190795228622765
166501,Thermobaculum terrenum,0.002778843,0.00261815786055711
180332,Robinsoniella peoriensis,0.000635399333333333,0.000228789136722733
185294,Prevotella paludivivens,0.00335226333333333,0.00436699276942352
189381,Bacillus marisflavi,0.000640474733333333,0.000570920672022316
191579,Fluviicola taffensis,0.00626517966666667,0.00682192356012073
200617,Rhodopseudomonas julia,0.000743768666666667,0.000461276008082291
214858,Bacteroides sp. DSM 12148,0.00573014,0.00127613982067013
218284,Bacillus vietnamensis,0.00246341866666667,0.00273774518532045
228604,Prevotella salivae,0.000896959333333333,0.000499834896451151
232721,Acidovorax sp. JS42,0.001205623,0.000631511269334918
236753,Fastidiosipila sanguinis,0.00226396333333333,0.000766655635949631
246618,Bifidobacterium thermacidophilum,0.00368964333333333,0.00105642300719614
253239,Ethanoligenens harbinense,0.00105555033333333,0.000578801527332412
253245,Owenweeksia hongkongensis,0.00142912733333333,0.000770906933631637
255723,Slackia faecicanis,0.00296045506666667,0.00250840936944531
270496,Desulfovibrio putealis,0.000332987733333333,0.00029222017913692
281120,Candidatus Amoebophilus asiaticus,0.001242623,0.000589730599763146
290055,[Eubacterium] fissicatena,0.00238301666666667,0.00114888329513199
299567,Adhaeribacter aquaticus,0.000602160333333333,0.000315753078238888
339862,Desulfosporosinus youngiae,0.00173818533333333,0.0017300960310241
341694,Peptostreptococcus stomatis,0.004723917,0.00640905486769516
365349,Pelosinus fermentans,0.00116587666666667,0.000580637714411778
385682,Thermophagus xiamenensis,0.000856926333333333,0.00112296883691416
395922,Coraliomargarita akajimensis,0.00166895333333333,5.68870682434359e-05
400092,Pontibacter korlensis,0.000399923,0.000213093245007907
420412,Clostridium tepidiprofundi,0.00326603333333333,0.00197807733504869
461393,Actinomyces massiliensis,0.000956088666666667,0.000708276726047336
467210,Lachnoanaerobaculum saburreum,0.00547627366666667,0.00798174635127804
467976,Iamia majanohamensis,0.000931633,0.000257437066323014
470842,Streptomyces sp. YIM C513,0.00148991966666667,0.000769031843599687
502558,Eggerthella sp. YY7918,0.00197059166666667,0.000915218899312254
553611,Photobacterium leiognathi,0.000796389666666667,0.000798326183167215
574375,Bacillus gaemokensis,0.000700963,0.000853651968964519
614671,Sphingosinicella vermicomposti,0.001699272,0.00154661468263172
626947,Parasutterella secunda,0.00132758,0.00114533452942797
694315,Kofleria flava,0.00316566666666667,0.00198009716656363
947013,Chryseolinea serpens,0.000456774333333333,0.00022201051450851
1032476,Nonomuraea soli,0.02729516,0.0438369546794619
1078480,Haemophilus sputorum,0.00302197333333333,0.00294988461417279
1121961,Hirschia maritima,0.00758340333333333,0.00704261541731716
1134405,Melioribacter roseus,0.000723275,0.000832019364618997
1168034,Draconibacterium orientale,0.00090155,0.0010817747220013
1168035,Tangfeifania diversioriginum,0.00110023566666667,0.00115128627063139
1223514,Corynebacterium humireducens,0.00079021,0.000775101747018416
1463837,Streptomyces sp. NRRL B-3253,0.00141136,0.00116573692070724
1715347,Garciella sp. YIM G1-1,0.000548238066666667,0.000652959915926248
19,Pelobacter carbinolicus,0.000771708,0.000618056581591039
24,Shewanella putrefaciens,0.0015487795,0.00178544532960281
72,Simonsiella muelleri,0.0001766071,0.000155099488391226
103,Flectobacillus major,0.0003532145,0.000310199966731945
183,Leptonema illini,0.0003774125,0.000128882231686528
192,Azospirillum brasilense,0.0006060276,0.000762391783452261
204,Campylobacter showae,0.000444348,0.000223543323590753
228,Pseudoalteromonas haloplanktis,0.0005447505,0.000365533900786917
294,Pseudomonas fluorescens,0.0048684126,0.00679031445850791
421,Methylomonas methanica,0.0103826795,0.0138736054596143
478,Moraxella nonliquefaciens,0.0004323495,0.000232791573181892
483,Neisseria cinerea,0.0008906495,0.000449847899162039
563,Shimwellia blattae,0.0011091105,0.000811234618677297
582,Morganella morganii,0.002752151,0.00294552259349712
644,Aeromonas hydrophila,0.000704773,0.000712716966388482
654,Aeromonas veronii,0.003240694,0.00336845305881973
670,Vibrio parahaemolyticus,0.0003197471,0.000357530017709311
735,Haemophilus parahaemolyticus,0.0018592545,0.00181966222674443
739,Aggregatibacter segnis,0.0003774125,0.000128882231686528
750,Gallibacterium anatis,0.0010225645,0.000636403881242486
824,Campylobacter gracilis,0.0269572676,0.0380286727768007
837,Porphyromonas gingivalis,0.0006302245,0.000323308312241582
873,Desulfovibrio africanus,0.0006378376,0.00080737791687135
901,Desulfovibrio piger,0.0076230245,0.00986735764051352
920,Acidithiobacillus ferrooxidans,0.0009272445,0.000398094753846996
959,Bdellovibrio bacteriovorus,0.0003866825,0.000262869067226443
971,Selenomonas ruminantium,0.0007382405,0.00066538677398976
985,Cytophaga hutchinsonii,0.0001766071,0.000155099488391226
986,Flavobacterium johnsoniae,0.0002100745,0.000107769437413861
989,Marinilabilia salmonicolor,0.0020297195,0.00195722985102427
990,Cytophaga xylanolytica,0.0003197471,0.000357530017709311
1015,Bergeyella zoohelcum,0.014596285,0.0204529434376681
1251,Leuconostoc fallax,0.000343945,8.15520392878069e-05
1260,Finegoldia magna,0.000782635,0.000917492261792981
1275,Kocuria rosea,0.0006378376,0.00080737791687135
1309,Streptococcus mutans,0.0038555055,0.00507386521450073
1317,Streptococcus downei,0.0002435425,6.04385379083578e-05
1337,Streptococcus hyointestinalis,0.00041088,0.00017621242408525
1349,Streptococcus uberis,0.001533849,0.000954609710951025
1355,Enterococcus columbae,0.0005571475,0.0001253014429466
1383,Atopobium rimae,0.0007790245,0.000696847368898312
1402,Bacillus licheniformis,0.00500316,0.00343178719899705
1407,Bacillus psychrosaccharolyticus,0.000529822,0.000465298889437746
1462,Geobacillus kaustophilus,0.000578218,0.000412864093185639
1478,Bacillus simplex,0.000704773,0.000712716966388482
1492,Clostridium butyricum,0.001768124,0.00128592459327598
1494,Clostridium cochlearium,0.0001766071,0.000155099488391226
1497,Clostridium formicaceticum,0.0006209555,6.84429866713895e-05
1506,Clostridium sp.,0.00027701,1.31083455096362e-05
1521,[Clostridium] cellulolyticum,0.000654423,0.000115773179070111
1549,[Clostridium] sporosphaeroides,0.000456745,0.000267292020142764
1583,Weissella confusa,0.0004536175,0.000168208682429
1601,Lactobacillus agilis,0.0004628866,0.000559959839920614
1613,Lactobacillus fermentum,0.0042403076,0.00590203984891355
1622,Lactobacillus murinus,0.0008748376,0.00114254653115377
1624,Lactobacillus salivarius,0.00359942,0.00204889846703052
1626,Lactobacillus sharpeae,0.000343945,8.15520392878069e-05
1629,Weissella viridescens,0.000343945,8.15520392878069e-05
1630,Kandleria vitulina,0.013193038,0.0181844699303028
1631,Fructobacillus fructosus,0.000596757,0.000370638504640303
1633,Lactobacillus vaginalis,0.00910142,0.010491597870906
1655,Actinomyces naeslundii,0.0010421755,0.000905895003474741
1670,Arthrobacter citreus,0.000781767,0.000192358500326864
1688,Bifidobacterium cuniculi,0.0220309395,0.0307515937882985
1693,Bifidobacterium minimum,0.001744995,8.8041865325537e-05
1727,Corynebacterium variabile,0.0008721105,0.000476066004394874
1795,Mycobacterium neoaurum,0.0002100745,0.000107769437413861
2047,Rothia dentocariosa,0.00308772,0.00171620472648225
2082,Syntrophomonas bryantii,0.0012184545,0.00131829523461192
2088,Anaeroplasma bactoclasticum,0.00211207,0.00136747380413666
2350,Haliscomenobacter hydrossis,0.0001766071,0.000155099488391226
2374,Acetonema longum,0.001033789,0.000247418076950735
2378,Sporomusa ovata,0.000726633,0.000270329750874742
2702,Gardnerella vaginalis,0.003128475,0.00271491527316231
2748,Carnobacterium divergens,0.00144361,0.00185225207118254
28126,Prevotella buccae,0.0023279276,0.00319752611650249
28128,Prevotella corporis,0.017397695,0.0146646946060956
28129,Prevotella denticola,0.006859111,0.00856432035602604
28134,Prevotella oralis,0.0001766071,0.000155099488391226
28135,Prevotella oris,0.01054458,0.013397721888769
28137,Prevotella veroralis,0.0003319466,0.000374782716063481
28139,Rikenella microfusus,0.0008552295,0.000399756454782784
28232,Geobacter metallireducens,0.000578218,0.000412864093185639
29357,Clostridium collagenovorans,0.0003774125,0.000128882231686528
29362,[Clostridium] papyrosolvens,0.0003104775,3.42218468890853e-05
29364,[Clostridium] polysaccharolyticum,0.00096237,0.00117167593642611
29367,Clostridium puniceum,0.0007790245,0.000696847368898312
29371,[Clostridium] termitidis,0.001451985,2.91115861814502e-05
29376,Desulfotomaculum thermobenzoicum,0.0004923601,0.000601641663351218
29385,Staphylococcus saprophyticus,0.00098472,0.00120328360954515
29389,Streptococcus alactolyticus,0.0004778155,0.000270873515989474
29527,Syntrophobacter wolinii,0.0011951775,0.000392292235600579
29529,Chitinophaga arvensicola,0.0003563421,0.000409283163024354
29542,Pelobacter acetylenicus,0.000941773,0.00104788558067091
29552,Acholeplasma axanthum,0.000639495,0.000715061732474896
33025,Phascolarctobacterium faecium,0.0004416185,0.000219683227672255
33026,Sporolactobacillus dextrus,0.000671305,0.000760047865893984
33871,Coriobacterium glomerans,0.000602032,0.000446542174959992
33887,Rathayibacter rathayi,0.0006209555,6.84429866713895e-05
33941,Geobacillus thermoleovorans,0.000602032,0.000446542174959992
33964,Leuconostoc citreum,0.000908305,0.00109521648017641
33968,Leuconostoc pseudomesenteroides,0.0001766071,0.000155099488391226
34062,Moraxella osloensis,0.0003563421,0.000409283163024354
35554,Geobacter sulfurreducens,0.000529822,0.000465298889437746
35701,Heliobacterium modesticaldum,0.000746153,0.00077123712359948
35787,Lactobacillus pontis,0.001759155,0.00010806712936874
35791,Rickettsia massiliae,0.0004628866,0.000559959839920614
35839,Holophaga foetida,0.0017923195,0.00172500184194699
36844,Clostridium homopropionicum,0.00027701,1.31083455096362e-05
36845,Clostridium intestinale,0.0002100745,0.000107769437413861
36850,Clostridium quinii,0.0003197471,0.000357530017709311
37637,Corynebacterium pseudodiphtheriticum,0.0002435425,6.04385379083578e-05
39480,[Eubacterium] angustum,0.0004923601,0.000601641663351218
39493,Clostridium tarantellae,0.0009725135,0.000334074720091928
39766,Sulfurimonas denitrificans,0.0003319466,0.000374782716063481
42448,Anaerobranca horikoshii,0.0071069425,0.00875279047616316
42735,Thermopallium natronophilum,0.0001766071,0.000155099488391226
43131,Tissierella praeacuta,0.000456745,0.000267292020142764
43263,Pseudomonas alcaligenes,0.0054727676,0.0076450014959959
43305,Butyrivibrio proteoclasticus,0.0023570955,0.00257615193131548
43997,Catonella morbi,0.001734654,0.00123859086534335
44008,Enterococcus cecorum,0.0009272445,0.000398094753846996
44252,Paenibacillus macerans,0.000949973,0.000680840592692592
44256,Caldanaerobius polysaccharolyticus,0.001675154,0.00152479940609642
44676,Geothrix fermentans,0.000343945,8.15520392878069e-05
45495,Methylophaga marina,0.0001766071,0.000155099488391226
46867,Clostridium chauvoei,0.0005632895,0.000417968697039025
47671,Lautropia mirabilis,0.0006060276,0.000762391783452261
48256,[Clostridium] hungatei,0.00027701,1.31083455096362e-05
48467,Prosthecobacter debontii,0.00141393,0.000380154747701512
51123,[Eubacterium] saphenum,0.0006666225,9.85204807159405e-05
51161,Actinobacillus delphinicola,0.0010560345,0.000683737609175113
52227,Prevotella dentalis,0.000343945,8.15520392878069e-05
52769,Actinomyces gerencseriae,0.001018188,0.00115595271003965
52786,Anaerofilum agile,0.000782635,0.000917492261792981
53374,Corynebacterium coyleae,0.0003532145,0.000310199966731945
53412,Pseudomonas resinovorans,0.0066815176,0.00935443213951438
53635,Acidimicrobium ferrooxidans,0.0002100745,0.000107769437413861
54911,Brevibacillus choshinensis,0.0003563421,0.000409283163024354
55507,Schwartzia succinivorans,0.0006262305,0.000412320328070906
55518,Magnetospirillum gryphiswaldense,0.0220435295,0.0303645376784126
60217,Shewanella violacea,0.00041088,0.00017621242408525
61624,Paenibacillus mucilaginosus,0.000456745,0.000267292020142764
66219,Lachnoclostridium phytofermentans,0.0191861895,0.0267285097567377
66886,Streptomyces fasiculatus,0.000466014,0.000254183674633128
67267,Streptomyces alboflavus,0.0008748376,0.00114254653115377
68219,Streptomyces iakyrus,0.0001766071,0.000155099488391226
72026,Helcococcus ovis,0.0002100745,0.000107769437413861
73098,Kluyvera georgiana,0.002624508,0.0034276322395508
74109,Photobacterium profundum,0.0001766071,0.000155099488391226
74318,Maricaulis maris,0.0002100745,0.000107769437413861
76517,Campylobacter hominis,0.0026173345,0.00278824295347814
76832,Myroides odoratimimus,0.0001766071,0.000155099488391226
76860,Streptococcus constellatus,0.0016778835,0.00152093931017792
77095,Prevotella bryantii,0.0008583545,0.000300669581535113
77768,Prevotella albensis,0.0019155785,0.0018570908028862
78346,Bifidobacterium ruminantium,0.01524398,0.00959235603513548
78527,Rhizobium undicola,0.0016676275,0.00106043743314375
79209,Desulfosporosinus meridiei,0.0012422026,0.00166207909649497
79882,Bacillus halmapalus,0.000908305,0.00109521648017641
80882,Simplicispira psychrophila,0.000602032,0.000446542174959992
81032,Hyphomonas neptunium,0.0001766071,0.000155099488391226
83341,Gordonia rhizosphera,0.000726633,0.000270329750874742
83771,Succinivibrio dextrinosolvens,0.0001766071,0.000155099488391226
84022,Clostridium aceticum,0.0002100745,0.000107769437413861
84023,Clostridium autoethanogenum,0.0003319466,0.000374782716063481
84029,Clostridium roseum,0.00042015,0.000215538874827721
85317,Coriobacterium sp. CCUG 33917,0.003399105,0.00298060357512535
85336,Rothia nasimurium,0.0005258275,0.000554311612373852
85874,Thermacetogenium phaeum,0.000398882,0.000280121765580613
86668,Bacillus niacini,0.000704773,0.000712716966388482
89959,Natronincola histidinovorans,0.0002435425,6.04385379083578e-05
90244,Oligella ureolytica,0.0014101426,0.0018995821221599
90729,[Desulfobacterium] catecholicum,0.0011087826,0.00147339472300315
91458,Halomonas sp. MBIC2031,0.00027701,1.31083455096362e-05
93063,Sphingomonas aquatilis,0.0001766071,0.000155099488391226
94009,Thermicanus aegyptius,0.0004923601,0.000601641663351218
94254,Dyadobacter fermentans,0.0002100745,0.000107769437413861
94869,Clostridium gasigenes,0.000529822,0.000465298889437746
97084,Halobacteriovorax marinus,0.0015894685,0.00139590161806071
99675,Clostridium putrefaciens,0.0003774125,0.000128882231686528
101564,Pseudomonas alcaliphila,0.003189178,0.00403687544222112
104268,Tenacibaculum mesophilum,0.0001766071,0.000155099488391226
104623,Serratia sp. ATCC 39006,0.00248441,0.00332416554690046
107709,Opitutus terrae,0.0004536175,0.000168208682429
109258,Desulfacinum hydrothermale,0.000949973,0.000680840592692592
110099,Thermoactinomyces sanguinis,0.0001766071,0.000155099488391226
114652,Streptococcus orisratti,0.0003104775,3.42218468890853e-05
114692,Streptomyces yogyakartensis,0.0001766071,0.000155099488391226
121163,Actinomyces suimastitidis,0.0010560345,0.000683737609175113
136857,Corynebacterium testudinoris,0.0076057676,0.0106615190245377
138072,Candidatus Hamiltonella defensa,0.000444348,0.000223543323590753
140626,Lachnobacterium bovis,0.0006378376,0.00080737791687135
147802,Lactobacillus iners,0.0002100745,0.000107769437413861
152297,Pseudoalteromonas issachenkonii,0.0007475095,0.000652278428480124
153721,Sporocytophaga myxococcoides,0.000883038,0.000775500977490035
156994,Reichenbachiella agariperforans,0.0007382405,0.00066538677398976
157692,Leptotrichia goodfellowii,0.0002435425,6.04385379083578e-05
157838,Bacillus shackletonii,0.002218045,0.00075703559100613
161896,Corynebacterium camporealensis,0.00259104,0.0034749631390563
163359,Acidiferrobacter thiooxydans,0.00042015,0.000215538874827721
163665,Dysgonomonas mossii,0.0004628866,0.000559959839920614
165096,Weissella koreensis,0.000672963,0.000667730832969393
167964,Anaerolinea thermophila,0.000721358,0.000210433563867554
170367,Paenibacillus anaericanus,0.000745172,0.000244111645641907
170661,Vibrio xuii,0.0006378376,0.00080737791687135
177972,Shuttleworthia satelles,0.0007733655,0.000525740255773229
179628,Clostridium colicanis,0.002900365,0.00167256916701522
181662,Desulfovibrio giganteus,0.001169318,0.0011803620361262
182182,Actinobacillus scotiae,0.0003104775,3.42218468890853e-05
182210,Desulfovibrio aespoeensis,0.0002100745,0.000107769437413861
187326,Megasphaera micronuciformis,0.004097155,0.00275280205449829
191026,Desulfovibrio hydrothermalis,0.0001766071,0.000155099488391226
198252,Candidatus Pelagibacter ubique,0.0007548255,0.000257763756266276
206403,Sulfurovum lithotrophicum,0.00055402,2.62181052328349e-05
208480,Actinomyces nasicola,0.0002435425,6.04385379083578e-05
217159,Clostridium carboxidivorans,0.0003532145,0.000310199966731945
234827,Candidatus Midichloria mitochondrii,0.0013479745,0.00150146417521048
238012,Lactobacillus tucceti,0.0008748376,0.00114254653115377
241555,Helcococcus sueciensis,0.000959243,0.00107259189160556
243924,Pseudomonas lutea,0.003122243,0.00413153582701857
249402,Cardinium endosymbiont of Encarsia pergandiella,0.000671305,0.000760047865893984
252966,Mahella australiensis,0.000671305,0.000760047865893984
255205,Pseudoclavibacter helvolus,0.0002100745,0.000107769437413861
256325,Psychrobacter maritimus,0.0003197471,0.000357530017709311
256847,Lentisphaera araneosa,0.001572995,0.000515134361162212
281920,Porphyromonas uenonis,0.0674526395,0.0949875779543405
283737,Fructobacillus durionis,0.0002100745,0.000107769437413861
290109,Xenorhabdus innexi,0.0007382405,0.00066538677398976
290112,Xenorhabdus szentirmaii,0.001901994,0.00147524536287087
296218,Roseivirga echinicomitans,0.0001766071,0.000155099488391226
305719,Prevotella baroniae,0.005591205,0.00487801148535446
310297,Bacteroides plebeius,0.12685387,0.177689046892131
310300,Bacteroides pyogenes,0.001212055,0.00152478384974724
312277,Flavobacterium indicum,0.001935459,0.00152257201973568
312279,Emticicia oligotrophica,0.0004536175,0.000168208682429
321327,Synechococcus sp. JA-3-3Ab,0.00267694,0.00140601112371133
336989,Pontibacter roseus,0.0001766071,0.000155099488391226
349221,Micavibrio aeruginosavorus,0.00027701,1.31083455096362e-05
349931,Clostridium cavendishii,0.0005258275,0.000554311612373852
375929,Natranaerobius thermophilus,0.0005592955,0.00050698071286835
376805,Bacteroides salanitronis,0.0002435425,6.04385379083578e-05
387093,Sulfurovum sp. NBC37-1,0.000456745,0.000267292020142764
392413,Deinococcus misasensis,0.0006378376,0.00080737791687135
393921,Porphyromonas crevioricanis,0.0002100745,0.000107769437413861
396812,Fulvivirga kasyanovii,0.000343945,8.15520392878069e-05
405212,Alicyclobacillus acidocaldarius,0.00042015,0.000215538874827721
407188,Pelobacter seleniigenes,0.0002435425,6.04385379083578e-05
413889,Caldicellulosiruptor kronotskyensis,0.0001766071,0.000155099488391226
417223,Nesterenkonia sp. YIM 90725,0.000602032,0.000446542174959992
419005,Prevotella amnii,0.000712685,0.000818568023104983
437505,Granulosicoccus antarcticus,0.0003319466,0.000374782716063481
442870,Acanthopleuribacter pedis,0.0003898095,0.000361953112046989
446660,Adlercreutzia equolifaciens,0.000466014,0.000254183674633128
455436,Glaciecola sp. HTCC2999,0.0004416185,0.000219683227672255
465721,Steroidobacter denitrificans,0.001008708,0.000953225195873462
467094,Ilumatobacter coccineus,0.00171046,0.000799511495352006
470565,Prevotella histicola,0.0012406595,0.000841330497498159
479117,Brevibacterium ravenspurgense,0.0003319466,0.000374782716063481
490189,Flavobacterium caeni,0.000672963,0.000667730832969393
503170,Salisaeta longa,0.002682575,0.00227916779032392
508451,Lactobacillus taiwanensis,0.000908305,0.00109521648017641
511435,Candidatus Azobacteroides pseudotrichonymphae,0.0003774125,0.000128882231686528
516074,Providencia burhodogranariea,0.000671305,0.000760047865893984
516075,Providencia sneebia,0.00171075,0.000999453008800314
547163,Mycobacterium vulneris,0.0028469795,0.00311301002700931
547188,Phycisphaera mikurensis,0.0003104775,3.42218468890853e-05
551990,Flavobacterium glycines,0.000721358,0.000210433563867554
572010,Slackia isoflavoniconvertens,0.06020174,0.0723529477600961
579160,Halomonas sp. YIM 90512,0.0004923601,0.000601641663351218
582851,Oceanobacillus sojae,0.0005592955,0.00050698071286835
587753,Pseudomonas chlororaphis,0.0012422026,0.00166207909649497
589537,Prevotella dentasini,0.000511283,0.000318203708388196
626935,Collinsella tanakaei,0.002664935,0.000125037692117217
640331,Lactobacillus florum,0.001270789,0.000582586691233159
652716,Prevotella sp. oral taxon 299,0.00027701,1.31083455096362e-05
658062,Candidatus Koribacter versatilis,0.0002435425,6.04385379083578e-05
658457,Pseudomonas composti,0.010945585,0.0152900739855126
666686,Bacillus sp. 1NLA3E,0.00171046,0.000799511495352006
688867,Ohtaekwangia koreensis,0.002048745,0.00034152550424529
755731,Clostridium sp. BNL1100,0.001598733,0.00178764655301265
929426,Bifidobacterium sp. JCM 7042,0.001106385,0.000144751829176698
931533,Lactobacillus saniviri,0.000466014,0.000254183674633128
933063,Dichotomicrobium thermohalophilum,0.0001766071,0.000155099488391226
933068,Ilyobacter delafieldii,0.0021416275,0.00173077466170859
937334,Caldicoprobacter faecalis,0.0002100745,0.000107769437413861
944547,Arcobacter sp. L,0.00027701,1.31083455096362e-05
990268,Vibrio maritimus,0.0002435425,6.04385379083578e-05
1069813,Bacillus berkeleyi,0.0006378376,0.00080737791687135
1069985,Pedobacter kyungheensis,0.0003197471,0.000357530017709311
1070421,Weissella fabalis,0.0003197471,0.000357530017709311
1113709,Psychrobacter sp. NBRC 101052,0.0001766071,0.000155099488391226
1114067,Weissella sp. NBRC 107245,0.0002100745,0.000107769437413861
1123045,Ponticaulis koreensis,0.00041088,0.00017621242408525
1126833,Paenibacillus beijingensis,0.0001766071,0.000155099488391226
1128023,Hymenobacter sp. I/74-Cor2,0.0001766071,0.000155099488391226
1131462,Dehalobacter sp. CF,0.0006378376,0.00080737791687135
1159213,Peptostreptococcus canis,0.0006378376,0.00080737791687135
1288125,Kofleria sp. DSM 53797,0.0003532145,0.000310199966731945
1316444,Blattabacterium sp. (Nauphoeta cinerea),0.000672963,0.000667730832969393
1399115,Exiguobacterium sp. MH3,0.0005592955,0.00050698071286835
1487956,Corynebacterium sp. ATCC 6931,0.0001766071,0.000155099488391226
1505727,Bifidobacterium commune,0.001106385,0.000144751829176698
1671680,Rathayibacter tanaceti,0.0011136995,0.00117014929288553
1676991,Clostridium sp. ATCC 25772,0.0005205525,7.35482976315564e-05
83,Hyphomicrobium vulgare,6.69352e-05,
86,Hyphomonas jannaschiana,6.69352e-05,
94,Stella humosa,6.69352e-05,
122,Gimesia maris,0.000468546,
125,Pirellula staleyi,6.69352e-05,
148,Spirochaeta bajacaliforniensis,0.000200806,
165,Treponema saccharophilum,6.69352e-05,
189,Novispirillum itersonii,0.000286279,
199,Campylobacter concisus,0.000602417,
200,Campylobacter curvus,0.00168274,
203,Campylobacter rectus,6.69352e-05,
245,Flavobacterium aquatile,6.69352e-05,
256,Myroides odoratus,6.69352e-05,
259,Sphingobacterium thalpophilum,0.000602417,
263,Francisella tularensis,0.00215063,
303,Pseudomonas putida,0.00604368,
316,Pseudomonas stutzeri,0.0181311,
435,Acetobacter aceti,6.69352e-05,
438,Acetobacter pasteurianus,0.000200806,
488,Neisseria mucosa,6.69352e-05,
498,Psychrobacter immobilis,0.00120874,
536,Chromobacterium violaceum,6.69352e-05,
539,Eikenella corrodens,0.0120874,
553,Pantoea ananatis,0.000200806,
588,Providencia stuartii,0.000401611,
628,Xenorhabdus nematophila,0.00013387,
632,Yersinia pestis,6.69352e-05,
638,Arsenophonus nasoniae,0.000200806,
663,Vibrio alginolyticus,0.000267741,
687,Vibrio gazogenes,6.69352e-05,
714,Aggregatibacter actinomycetemcomitans,0.000267741,
715,Actinobacillus pleuropneumoniae,6.69352e-05,
723,Actinobacillus ureae,0.000267741,
727,Haemophilus influenzae,0.00362621,
730,[Haemophilus] ducreyi,0.000200806,
731,Histophilus somni,6.69352e-05,
732,Aggregatibacter aphrophilus,0.000736287,
736,Haemophilus paraphrohaemolyticus,0.000267741,
738,[Haemophilus] parasuis,6.69352e-05,
747,Pasteurella multocida,0.00013387,
769,Anaplasma centrale,6.69352e-05,
777,Coxiella burnetii,0.000401611,
784,Orientia tsutsugamushi,6.69352e-05,
847,Oxalobacter formigenes,0.000286279,
852,Fusobacterium perfoetens,0.00183557,
855,Fusobacterium simiae,0.000334676,
863,Syntrophomonas wolfei,6.69352e-05,
865,Pectinatus frisingensis,0.000401611,
867,Ruminobacter amylophilus,0.000334676,
894,Desulfobulbus propionicus,0.000200806,
926,Thiomonas intermedia,6.69352e-05,
931,Thiobacillus thioparus,6.69352e-05,
945,Ehrlichia chaffeensis,6.69352e-05,
960,Bacteriovorax stolpii,0.000286279,
984,Pedobacter heparinus,6.69352e-05,
998,Flexibacter flexilis,6.69352e-05,
1004,Chitinophaga sancti,0.000334676,
1028,Marivirga sericea,6.69352e-05,
1053,Halorhodospira halophila,6.69352e-05,
1076,Rhodopseudomonas palustris,0.000334676,
1108,Chloroflexus aurantiacus,0.00013387,
1244,Leuconostoc gelidum,0.000917785,
1255,Pediococcus pentosaceus,6.69352e-05,
1296,Staphylococcus sciuri,0.000334676,
1310,Streptococcus sobrinus,6.69352e-05,
1314,Streptococcus pyogenes,0.00241747,
1328,Streptococcus anginosus,0.000200806,
1364,Lactococcus piscium,0.000334676,
1365,Lactococcus plantarum,6.69352e-05,
1391,Aneurinibacillus aneurinilyticus,6.69352e-05,
1393,Brevibacillus brevis,0.000917785,
1397,Bacillus circulans,6.69352e-05,
1398,Bacillus coagulans,0.000535481,
1401,Paenibacillus lautus,0.000286279,
1405,Bacillus mycoides,0.00013387,
1413,Bacillus cellulosilyticus,0.00013387,
1418,Bacillus mannanilyticus,6.69352e-05,
1445,Bacillus alcalophilus,0.000917785,
1449,Amphibacillus xylanus,0.00013387,
1472,Paenibacillus pabuli,6.69352e-05,
1479,Bacillus smithii,6.69352e-05,
1496,Clostridioides difficile,0.000937092,
1498,Hathewaya histolytica,0.000267741,
1499,[Clostridium] josui,0.00013387,
1511,[Clostridium] sticklandii,0.000468546,
1519,Clostridium tyrobutyricum,0.000917785,
1527,Anaerocolumna aminovalerica,0.00013387,
1540,Clostridioides mangenotii,0.000200806,
1542,Clostridium novyi,6.69352e-05,
1544,[Clostridium] oroticum,0.000267741,
1550,Clostridium subterminale,0.00168274,
1551,Clostridium aurantibutyricum,6.69352e-05,
1553,Clostridium tetanomorphum,0.00013387,
1556,Gottschalkia acidurici,6.69352e-05,
1604,Lactobacillus amylovorus,0.00120874,
1614,Lactobacillus fructivorans,0.000286279,
1616,Weissella kandleri,6.69352e-05,
1618,Lactobacillus mali,6.69352e-05,
1692,Bifidobacterium magnum,0.000334676,
1698,Brevibacterium epidermidis,6.69352e-05,
1705,Corynebacterium stationis,6.69352e-05,
1718,Corynebacterium glutamicum,0.000267741,
1724,Corynebacterium renale,0.000917785,
1731,Eubacterium acidaminophilum,6.69352e-05,
1732,Eubacterium oxidoreducens,0.00013387,
1737,[Eubacterium] tenue,0.000286279,
1750,Propionibacterium propionicum,6.69352e-05,
1764,Mycobacterium avium,6.69352e-05,
1766,Mycobacterium fortuitum,6.69352e-05,
1771,Mycobacterium phlei,0.000669352,
1775,Mycobacterium cookii,6.69352e-05,
1828,Rhodococcus fascians,0.00241747,
1830,Rhodococcus ruber,6.69352e-05,
1911,Streptomyces griseus,6.69352e-05,
1923,Streptomyces phaeochromogenes,0.000334676,
2033,Microbacterium testaceum,6.69352e-05,
2057,Sphaerobacter thermophilus,0.00013387,
2118,Mycoplasma mobile,6.69352e-05,
2141,Spiroplasma ixodetis,0.000286279,
2148,Acholeplasma laidlawii,0.00171768,
2173,Methanobrevibacter smithii,0.00193725,
2298,Desulfobacterium vacuolatum,0.000286279,
2325,Thermoanaerobacter kivui,6.69352e-05,
2331,Halanaerobium praevalens,6.69352e-05,
2358,Desulfomonile tiedjei,6.69352e-05,
2424,Fervidobacterium nodosum,0.000267741,
2724,Hirschia baltica,0.00013387,
2734,Symbiobacterium thermophilum,0.000286279,
