Compound_Name,Run_0,Run_1,Run_2,Run_3,Run_4,Run_5,Run_6,Run_7,Run_8,Run_9,Mean
Lumisterol 3,0.3406433567636841,0.3348039854626721,0.284751894541275,0.28454435630440544,0.3219590194727842,0.3351518478483342,0.29219968717802625,0.3234176831035096,0.2990390154385008,0.28589217564953,0.3102403021762722
1-Oleoyl-2-hydroxy-sn-glycero-3-phospho-(1'-rac-glycerol),0.3029716291882737,0.29982200060487235,0.2949248057314671,0.28969271961220405,0.3192893230621438,0.30684174562808014,0.32718285123035357,0.3200982505081241,0.282127007522686,0.31265871223306657,0.30556090453212714
Spectral Match to 1-Myristoyl-sn-glycero-3-phosphocholine from NIST14,0.3355834330454606,0.29163603219380096,0.29998237106063524,0.2869440171682099,0.2772557549288894,0.31041234665785894,0.28822108484167436,0.30129481456992974,0.29809448062183874,0.28418706036252206,0.297361139545082
LysoPAF,0.31503714759537293,0.29627852104923,0.28120723579110496,0.2579558780945468,0.2659779384662724,0.30526634173911565,0.3111340137087918,0.3308501462114012,0.28126029954485,0.3019469091437302,0.29469144313444157
Spectral Match to 3-Indoleacetic acid from NIST14,0.27238450233509276,0.299215894617651,0.2962301740735956,0.30207544134724595,0.271456476241818,0.28160462434692907,0.28967856927787206,0.3064714785463924,0.2780057226484862,0.3040812512388093,0.29012041346738926
Spectral Match to 1-Stearoyl-2-linoleoyl-sn-glycero-3-phosphocholine from NIST14,0.2869074621378522,0.33595252093262074,0.2977265719292063,0.27802812734451193,0.2923164274362654,0.2792297265682056,0.2900452987759768,0.2515092216117857,0.2607069389275963,0.2889899196737139,0.2861412215337735
GalNAcbeta1-3Galalpha1-3Galbeta1-4Glcbeta-Cer(d18:1/16:0),0.2947066547438485,0.2784715044869151,0.29022571553870996,0.27682299053723525,0.2604180362683176,0.28880714452192535,0.2841292798306663,0.3076141180437027,0.26072226845645596,0.30338670566201287,0.284530441808979
Spectral Match to 1-Myristoyl-2-stearoyl-sn-glycero-3-phosphocholine from NIST14,0.248598969517501,0.2962254572954849,0.30264970908222033,0.32762622837275673,0.2530716543609458,0.2853638965011347,0.29017383097949256,0.2632256984386952,0.27561195775732017,0.29756973905702644,0.28401171413625775
PC(16:0/18:0); [M+H]+ C42H85N1O8P1,0.28192890284203775,0.28045726807150806,0.25448079182150907,0.29736338001468454,0.22361183747621555,0.2813817565811998,0.282109319604771,0.3056554759332461,0.300650974357823,0.28426842478493114,0.27919081314879257
2-Hydroxyphenethyl alcohol,0.26230120992900346,0.2753395638214289,0.30318270500872624,0.2991793395872933,0.26650621761466764,0.2847401025959983,0.23801569863168043,0.2626101588952525,0.2972372062002241,0.27922854737367797,0.27683407496579526
PC(16:0/20:1); [M+H]+ C44H87N1O8P1,0.3073924294725011,0.28249963299342906,0.25151629677895165,0.29111364901804404,0.2192759391979802,0.26001593093438286,0.24969797881728759,0.2662868874325214,0.2921584153695579,0.2659802968553277,0.26859374568699834
Spectral Match to 1-Hexadecanoyl-sn-glycero-3-phosphocholine from NIST14,0.2355606156250756,0.2884663573034293,0.24968972445559393,0.2627210031808533,0.26624207804047,0.28636267426606954,0.2751049041104229,0.264242164121545,0.2638152957025292,0.25713869628687286,0.26493435130928616
Spectral Match to 1-Stearoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine from NIST14,0.2580396009060112,0.2777639877703143,0.24270889285179922,0.22487947159345864,0.3118769062612226,0.2645416795315727,0.2684483510017369,0.24934657884804254,0.2643199909603711,0.2520351423711256,0.26139606020956546
Guanosine,0.23681056182440374,0.30292799899074996,0.26255709514150743,0.2484232695328785,0.24762023805953656,0.2314157468603225,0.24287162169661738,0.2620818797468572,0.25141370685504455,0.2794113225254665,0.2565533441233384
Spectral Match to 1-Linoleoylglycerol from NIST14,0.26724675177804313,0.2664708417788376,0.26108074359286704,0.2342045419182574,0.22733809218364648,0.2685815999833634,0.2536765811536395,0.25892281760723457,0.22335359387465623,0.24160516677390195,0.25024807306444474
MLS001332469-01!D-Sphingosine123-78-4,0.28754658557184826,0.2432843397813012,0.24064766081743552,0.2631785306575885,0.2617705723915528,0.26616307200711625,0.21337289139247406,0.24997273114223423,0.178339021975457,0.24584201271181313,0.2450117418448821
SM(d18:2/16:0); [M+H]+ C39H78N2O6P1,0.2277142552379726,0.2217840859583301,0.23613842094363297,0.274316022971413,0.2504078539229438,0.2269760794636524,0.26398627890904103,0.2625677078922565,0.24311571496384468,0.22789585119523342,0.24349022714583204
Ethyl 4-hydroxyquinoline-2-carboxylate,0.23641081487952428,0.20984238297663593,0.2603166255389382,0.20830117572897386,0.1963795190542501,0.24807658634174407,0.23355834331709532,0.27179490507125875,0.23666787928655592,0.255830969555689,0.23571792017506654
PC(18:1/22:4); [M+H]+ C48H87N1O8P1,0.27147770174331604,0.21473014429381995,0.2637763822831162,0.24930766542862948,0.2697572569274484,0.23746501478725954,0.17378968948771373,0.21287055452368747,0.24041064271737425,0.20383674524722273,0.2337421797439588
18:1(2S-OH) Ceramide,0.22704565194078483,0.26039916915587497,0.18788813926051268,0.23634124240239188,0.23221759913913678,0.19736650487390825,0.26764885711197794,0.22874133367157146,0.23107260125277113,0.23742610136784642,0.23061472001767763
"Massbank:EA019911 Trimethoprim|2,4-Diamino-5-(3,4,5-trimethoxybenzyl)pyrimidine|5-[(3,4,5-trimethoxyphenyl)methyl]pyrimidine-2,4-diamine",0.2732747942034821,0.2364273236029116,0.2406783198751549,0.2106737151186419,0.20972800110745216,0.20008454826018307,0.1996116912545882,0.2351302096224768,0.22207298861760874,0.26256417030867346,0.2290245761971173
SM(d19:1/24:0); [M+H]+ C48H98N2O6P1,0.1613373952755394,0.25490412265694196,0.21608268041705517,0.21861323187343074,0.22790410555692714,0.25217428732539043,0.2531034926131928,0.25723421104361394,0.2222156711554566,0.1979065759675802,0.22614757738851282
Spectral Match to D-erythro-C18-Sphingosine from NIST14,0.22984623894399633,0.23960407366044933,0.22170036314686564,0.20546639208445994,0.2616797744129224,0.21505088520534568,0.2348236190452831,0.19763889880979957,0.2211992054726067,0.1849767079717003,0.2211986158753429
HHQ,0.2295679490354667,0.23494389688710524,0.22146924101944274,0.16108386845209074,0.21381273095129424,0.2387963254089967,0.20603122626321294,0.22729328279159508,0.21486811005355713,0.22069451021476483,0.2168561141077526
2-(9H-Xanthen-9-yl)-malonic acid,0.24336688339823798,0.2039145720860488,0.23068464625316837,0.18978310486647518,0.15627393397373285,0.23023419394359917,0.2052164028445943,0.22413775823555548,0.1687899046904013,0.23221052397197078,0.20846119242637845
PC(15:0/16:0); [M+H]+ C39H79N1O8P1,0.21596004418617767,0.17769518176335022,0.19990884827556052,0.23266687225417831,0.21228331564890876,0.19064863364978352,0.23324703596179097,0.20784600664129402,0.23695206516772394,0.17344772307469,0.20806557266234577
Massbank:PR040237 4-Methoxycinnamic acid|3-(4-methoxyphenyl)prop-2-enoic acid,0.19228535565418672,0.1940824481143528,0.16835596110421946,0.18032006878193924,0.17422952904653388,0.23991184343217065,0.2021186588204104,0.2319911937898245,0.1502800881895963,0.19700920893202484,0.19305843558652588
UHQ (mixed MS2 C11:db:UHQ),0.2148692892480848,0.16731826991987162,0.22136193431742493,0.14314596129720472,0.12362321669713287,0.2316150307354984,0.20079560256036688,0.24077147624284062,0.19817071554177787,0.17040068441519582,0.19120721809753982
C11:DB UHQ aka  2-undecenyl-quinoloin-4(1H)-one position of double bond unknown,0.1931237629633587,0.17845104545558543,0.20854526899620118,0.20275778225440647,0.16299180519785764,0.1279225599450105,0.13832659326262553,0.19234431538057015,0.15149583774762201,0.21167131368904907,0.17676302848922867
1-Hexadecyl-sn-glycero-3-phosphocholine,0.1521750537955588,0.21115836406951347,0.15136966393316154,0.18314188128664888,0.18662050514326955,0.14202808488497543,0.17037592133011478,0.1716376594747196,0.19869191952300713,0.1557574467706143,0.17229565002115832
C17-Sphinganine,0.2086584716708573,0.1893951498668724,0.17093132195264646,0.12702755129851048,0.10117606966844434,0.22001529416682805,0.20905703942120904,0.19251294019802667,0.13791269598341405,0.14794764141386893,0.1704634175640678
PC(O-18:1/20:4); [M+H]+ C46H85N1O7P1,0.18934562369671035,0.13466401505968864,0.19607646606063941,0.13898340461453662,0.03477090903734709,0.21768874336373903,0.1480124971128907,0.18448026707555207,0.12064810890382648,0.16464739431470352,0.15293174292396342
PC(17:0/18:1); [M+H]+ C43H85N1O8P1,0.15018221504379983,0.13510621300756412,0.16874391610382222,0.12927509606824575,0.16343400314573311,0.19718137133306438,0.1275982814499018,0.18684573129805412,0.11025468833696048,0.13695283163789226,0.15055743474250377
phenylethylamide 359,0.16017706786031402,0.13852705633232906,0.12398287102807162,0.15084138478476627,0.12783176196638008,0.1971919840838134,0.16294699580580624,0.13739974636387844,0.14918933325150335,0.13794571343018872,0.14860339149070514
Verruculogen,0.18393901678735244,0.1573859144133238,0.1926060965657124,0.14034183671041017,0.09541806278984136,0.16858944162069772,0.13219596091327945,0.1526585235519027,0.10994220178712845,0.1398017656167382,0.14728788207563867
PC(O-16:0/O-16:0); [M+H]+ C40H85N1O6P1,0.15200053300546396,0.14135004803156634,0.11968234858566636,0.14227217815220272,0.08179129082810964,0.17651244965209922,0.12490146356512505,0.21034943662353323,0.14413058872780754,0.17535683901498456,0.14683471761865588
PC(16:0/17:0); [M+H]+ C41H83N1O8P1,0.10578318268804332,0.09668451771255682,0.1305085335441865,0.08000481111869259,0.11669662804161089,0.21276088943261434,0.1554803360566123,0.10882550456942683,0.1270369848547318,0.16072303492662432,0.12945044229450992
PE(18:0/18:1); [M+H]+ C41H81N1O8P1,0.1273105579851508,0.1147261939858776,0.1307997945925205,0.11027355544940316,0.09870447793845215,0.1969891626250545,0.11923189627609716,0.15007254995272673,0.08900206536479963,0.1464182261114835,0.12835284802815655
Spectral Match to Dioctyl phthalate from NIST14,0.07955200042006806,0.13655898066565114,0.09279553416030767,0.06674358946053796,0.10643173967826072,0.15256065040610625,0.0967741364966596,0.10808968718416198,0.06352320920547658,0.09924572822665177,0.10022752559038817
SM(d17:1/24:1); [M+H]+ C46H92N2O6P1,0.06963497444237995,0.09381435823221285,0.06256216566542715,0.0571567379505969,0.037060904810078406,0.08574984685749121,0.10036832141699174,0.11380642225429657,0.0494011755421243,0.11224752708871943,0.07818024342603185
25-Hydroxycholesterol,0.0402329380895054,0.06347604142436986,0.035019719082685044,0.009162341479980565,0.019244454691542193,0.06854775708787005,0.04460539139809843,0.07534935112345921,-0.009182387786950921,0.023568561024500844,0.03700241676150606
"Spectral Match to 13-Docosenamide, (Z)- from NIST14",0.017652542079190356,0.027748805625083996,0.019199645299490805,0.06741573034130874,0.05584547363583006,0.048567485011063005,-0.010735386979889712,-0.0076034463144034345,0.04958748827749585,0.046184332870645925,0.031386266984581565
3-Indoleacrylic acid,0.030613069132789637,-0.03191136230775213,0.1003659630279364,0.032796937398030815,0.04216092114224262,-0.05932999346508908,-0.052600330295687656,0.019243275497014524,0.08831577414969685,0.03536050630118111,0.02050147605803631
Mesterolone,-0.06169192010400814,-0.006303973944913269,-0.055692178347233216,-0.05714730439437556,-0.11798784604940739,-0.04927736011671916,-0.061287456381018006,-0.06553491506967823,-0.0650785667874707,-0.09402189646908242,-0.06340234176639062
